UTF-8
mariña|1
(sost.)|mareña
mariòrba|1
(sost.)|mariòrbola|mariòrboƚa
mariòrbola|1
(sost.)|mariòrboƚa|mariòrba
mariòrboƚa|1
(sost.)|mariòrbola|mariòrba
markante|1
(sost.)|merkante
markantin|1
(sost.)|merkantin
markantixar|1
(v.)|merkantiđar|merkantidar|merkantixar
marmar|1
(sost.)|mamo
marmo|1
(sost.)|màrmar
marmào|1
(int., sost.)|mamào
maro|1
(sost.)|armèr|armaro
marobolan|1
(sost.)|marabolan|maraboƚan|maroboƚan|àmol|àmoƚo
maroboƚan|1
(sost.)|marabolan|maraboƚan|marobolan|àmol|àmoƚo
maroèla|1
(sost.)|moròide|meròide|maròide|maroèƚa
maroèƚa|1
(sost.)|moròide|meròide|maròide|maroèla
marsareto|1
(sost.)|marŧareto|merŧereto|mersereto
marsina|1
(sost.)|velada|veƚada
Marso|1
(sost. pròp.)|Marŧo
martar|1
(sost.)|martorèl|martorèƚo
marteridar|1
(v.)|marteriđar|marterixar|martoriđar|martoridar|martorixar|xmartuređar|xmarturedar|xmarturexar
marterixar|1
(v.)|marteriđar|marteridar|martoriđar|martoridar|martorixar|xmartuređar|xmarturedar|xmarturexar
marteriđar|1
(v.)|marteridar|marterixar|martoriđar|martoridar|martorixar|xmartuređar|xmarturedar|xmarturexar
martoridar|1
(v.)|marteriđar|marteridar|marterixar|martoriđar|martorixar|xmartuređar|xmarturedar|xmarturexar
martorixar|1
(v.)|marteriđar|marteridar|marterixar|martoriđar|martoridar|xmartuređar|xmarturedar|xmarturexar
martoriđar|1
(v.)|marteriđar|marteridar|marterixar|martoridar|martorixar|xmartuređar|xmarturedar|xmarturexar
martorèl|1
(sost.)|martorèƚo|martar
martorèƚo|1
(sost.)|martorèl|martar
marxapan|1
(sost.)|malxapan|xmarxapan
maràntega|1
(sost.)|stria|striga|beròla|beròƚa
marèa|1
(sost.)|doxana
maríbola|1
(sost.)|maríboƚa|đírol|dírol|xírol|xíroƚo|agon|anguèla agonà|anguèƚa agonà|menelòto|meneƚòto
maríboƚa|1
(sost.)|maríbola|đírol|dírol|xírol|xíroƚo|agon|anguèla agonà|anguèƚa agonà|menelòto|meneƚòto
marígola|1
(sost.)|mariégola|mariégoƚa|marígoƚa
marígoƚa|1
(sost.)|mariégola|mariégoƚa|marígola
marínkola|1
(sost.)|donđèla|dondèla|donxèla|donxèƚa|marínkoƚa
marínkoƚa|1
(sost.)|donđèla|dondèla|donxèla|donxèƚa|marínkola
maròide|1
(sost.)|moròide|meròide|maroèla|maroèƚa
maròka|1
(sost.)|supion
marúden|1
(sost.)|rúđen|rúden|rúxen|marúđen|marúxene
marúxene|1
(sost.)|rúđen|rúden|rúxen|marúđen|marúden
marúđen|1
(sost.)|rúđen|rúden|rúxen|marúden|marúxene
marŧareto|1
(sost.)|marsareto|merŧereto|mersereto
Marŧo|1
(sost. pròp.)|Marso
masapedòco|1
(sost.)|deo gròso|maŧapeòco|masapeòco|maŧapedòco
masapeòco|1
(sost.)|deo gròso|maŧapeòco|maŧapedòco|masapedòco
masareta|1
(sost.)|batikòfa
masasète e strupia kuatòrdexe|1
(sost.)|maŧasète e strupia kuatòrdexe|bul|buƚo|spakamondi
masièr|1
(sost.)|mesièr
mason|1
(sost.)|maŧon|pigaŧa|pigasa
mastegar|1
(v.)|fratiđar|fratidar|fratixar|roxegar
masèla|1
(sost.)|masèƚa|gràmola|gràmoƚa|pareaña
masèƚa|1
(sost.)|masèla|gràmola|gràmoƚa|pareaña
masòka|1
(sost.)|maŧòka|maŧòkola|masòkola|masòkoƚa
masòkola|1
(sost.)|maŧòka|masòka|maŧòkola|masòkoƚa
masòkoƚa|1
(sost.)|maŧòka|masòka|maŧòkola|masòkola
materaso|1
(sost.)|morèl|morèƚo|murèl|murèƚo
maton|1
(sost.)|garlon
matonir|1
(v.)|inmatonir
matridar|1
(v.)|madređar|madredar|madrexar|matriđar|matrixar
matrixar|1
(v.)|madređar|madredar|madrexar|matriđar|matridar
matriđar|1
(v.)|madređar|madredar|madrexar|matridar|matrixar
maturamente|1
(av.)|matureskamente
matureskamente|1
(av.)|maturamente
maturlan|1
(aj.)|maturlo
maturlo|1
(aj.)|maturlan
maurar|1
(v.)|madurar
maxagen|1
(sost.)|magaxen|maga
maxagenièr|1
(sost.)|magaxenièr|bastionèr
maxaneta|2
(sost.)|maxeneta
(sost.)|maxeneta|granŧo|granso
maxarar|1
(v.)|maxerar
maxeneta|1
(sost.)|maxaneta
maxengo|1
(aj.)|mađàdego|madàdego|maxàdego|mađengo|madengo
maxerar|1
(v.)|maxarar
maxnada|1
(sost.)|maxnàa|maxnà|maniđada|maniđàa|maniđà|manidada|manidàa|manidà|manixada|manixàa|manixà
maxnà|1
(sost.)|maxnada|maxnàa|maniđada|maniđàa|maniđà|manidada|manidàa|manidà|manixada|manixàa|manixà
maxnàa|1
(sost.)|maxnada|maxnà|maniđada|maniđàa|maniđà|manidada|manidàa|manidà|manixada|manixàa|manixà
Maxo|1
(sost. pròp.)|Mađo|Mado|Maɉo|Majo
maxon|1
(sost.)|punèr|punaro|ponèr|ponaro|xlòfer
maxor|1
(aj., sost.)|mađor|mador|maor
maxorana|1
(sost.)|persa
maxorengo|1
(aj.)|mađorengo|madorengo|mađorente|madorente|maxorente
maxorente|1
(aj.)|mađorengo|madorengo|maxorengo|mađorente|madorente
maxàdego|1
(aj.)|mađàdego|madàdego|mađengo|madengo|maxengo
Maxòrbo|1
(sost. pròp.)|Madòrbo|Mađòrbo|Maibòrko|Majurbio|Maɉurbio
maèstro|1
(sost.)|maistro|mistro|mestro
mañafrégola|1
(sost.)|mañafrégoƚa|mañamaron|rufian|aŧalin|asalin|asaƚin
mañafrégoƚa|1
(sost.)|mañafrégola|mañamaron|rufian|aŧalin|asalin|asaƚin
mañaiso|1
(aj.)|mañaiŧo|mañoleŧo|mañoleso|mañoƚeso
mañaiŧo|1
(aj.)|mañaiso|mañoleŧo|mañoleso|mañoƚeso
mañamaron|1
(sost.)|mañafrégola|mañafrégoƚa|rufian|aŧalin|asalin|asaƚin
mañaora|1
(sost.)|màstego
mañaputèl|1
(sost.)|bravaŧo|bravaso|gradaso|mañaputèƚo|spàrpano
mañaputèƚo|1
(sost.)|bravaŧo|bravaso|gradaso|mañaputèl|spàrpano
mañar|1
(v.)|manđar|mandar|manxar
mañasòrbol|1
(sost.)|xixolòto|xixoƚòto|cinco|mañasòrboƚe
mañasòrboƚe|1
(sost.)|xixolòto|xixoƚòto|cinco|mañasòrbol
mañatuto|1
(sost.)|mañon
mañefego|1
(aj.)|mañefiko|mañifego|mañifiko
mañefiko|1
(aj.)|mañefego|mañifego|mañifiko
mañifego|1
(aj.)|mañefego|mañefiko|mañifiko
mañifiko|1
(aj.)|mañefego|mañefiko|mañifego
mañoleso|1
(aj.)|mañaiŧo|mañaiso|mañoleŧo|mañoƚeso
mañoleŧo|1
(aj.)|mañaiŧo|mañaiso|mañoleso|mañoƚeso
mañon|1
(sost.)|mañatuto
mañoƚeso|1
(aj.)|mañaiŧo|mañaiso|mañoleŧo|mañoleso
mañèxia|1
(sost.)|manèxia
mañífego|1
(aj.)|xmañífiko
mađengo|1
(aj.)|mađàdego|madàdego|maxàdego|madengo|maxengo
Mađo|1
(sost. pròp.)|Mado|Maxo|Maɉo|Majo
mađor|1
(aj., sost.)|mador|maxor|maor
mađorengo|1
(aj.)|madorengo|maxorengo|mađorente|madorente|maxorente
mađorente|1
(aj.)|mađorengo|madorengo|maxorengo|madorente|maxorente
mađàdego|1
(aj.)|madàdego|maxàdego|mađengo|madengo|maxengo
Mađòrbo|1
(sost. pròp.)|Madòrbo|Maxòrbo|Maibòrko|Majurbio|Maɉurbio
maŧapedòco|1
(sost.)|deo gròso|maŧapeòco|masapeòco|masapedòco
maŧapeòco|1
(sost.)|deo gròso|masapeòco|maŧapedòco|masapedòco
maŧasète e strupia kuatòrdexe|1
(sost.)|masasète e strupia kuatòrdexe|bul|buƚo|spakamondi
maŧon|1
(sost.)|mason|pigaŧa
maŧòka|1
(sost.)|masòka|maŧòkola|masòkola|masòkoƚa
maŧòkola|1
(sost.)|maŧòka|masòka|masòkola|masòkoƚa
maƚaiso|1
(aj.)|infermiŧo|infermiso|malatiŧo|malatiso|maƚatiso|malaiŧo|malaiso|malatiŧio|malatisio|maƚatisio
maƚakòpia|1
(sost.)|malakòpia|brutakòpia
maƚankonioxo|1
(aj.)|malankònego|maƚankònego|malankòniko|maƚankòniko|malankonioxo|malenkoñoxo|maƚenkoñoxo
maƚankoñía|1
(sost.)|malenkonía|maƚenkonía|malenkoñía|maƚenkoñía|malankoñía
maƚankònego|1
(aj.)|malankònego|malankòniko|maƚankòniko|malankonioxo|maƚankonioxo|malenkoñoxo|maƚenkoñoxo
maƚankòniko|1
(aj.)|malankònego|maƚankònego|malankòniko|malankonioxo|maƚankonioxo|malenkoñoxo|maƚenkoñoxo
maƚatisio|1
(aj.)|infermiŧo|infermiso|malatiŧo|malatiso|maƚatiso|malaiŧo|malaiso|maƚaiso|malatiŧio|malatisio
maƚatiso|1
(aj.)|infermiŧo|infermiso|malatiŧo|malatiso|malaiŧo|malaiso|maƚaiso|malatiŧio|malatisio|maƚatisio
maƚatà|1
(aj.)|malaiŧo|malaiso|maƚaiso|malatà
maƚavaƚiar|1
(v.)|malgualivar|malguaƚivar|malavalivar|maƚavaƚivar|malavaliar
maƚavaƚivar|1
(v.)|malgualivar|malguaƚivar|malavalivar|malavaliar|maƚavaƚiar
maƚe de kòrpo|1
(sost.)|diarèa|mal de kòrpo
maƚedetonaso|1
(aj.)|maledetonaŧo|maledetonaso|maliñaŧonaŧo|maliñasonaso|maƚiñasonaso
maƚedeño|1
(aj.)|maliñaŧo|maliñaso|maƚiñaso|maliaŧo|maliaso|maƚiaso|maledeño
maƚenkonía|1
(sost.)|malenkonía|malenkoñía|maƚenkoñía|malankoñía|maƚankoñía
maƚenkoñoxo|1
(aj.)|malankònego|maƚankònego|malankòniko|maƚankòniko|malankonioxo|maƚankonioxo|malenkoñoxo
maƚenkoñía|1
(sost.)|malenkonía|maƚenkonía|malenkoñía|malankoñía|maƚankoñía
maƚesion|1
(sost.)|malesion|malision|maƚision
maƚiaso|1
(aj.)|maliñaŧo|maliñaso|maƚiñaso|maliaŧo|maliaso|maledeño|maƚedeño
maƚision|1
(sost.)|malesion|maƚesion|malision
maƚiñaso|1
(aj.)|maliñaŧo|maliñaso|maliaŧo|maliaso|maƚiaso|maledeño|maƚedeño
maƚiñasonaso|1
(aj.)|maledetonaŧo|maledetonaso|maƚedetonaso|maliñaŧonaŧo|maliñasonaso
maƚora|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malòrŧega|malòrsega|maƚòrsega|malora|rovina|roina
maƚévoƚe|1
(aj.)|malévol|malívol|maƚívoƚe
maƚívoƚe|1
(aj.)|malévol|maƚévoƚe|malívol
maƚòrsa|1
(sost.)|malòrŧa|malòrsa|malòrŧega|malòrsega|maƚòrsega|malora|maƚora|rovina|roina
maƚòrsega|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malòrŧega|malòrsega|malora|maƚora|rovina|roina
Maɉo|1
(sost. pròp.)|Mađo|Mado|Maxo|Majo
Maɉurbio|1
(sost. pròp.)|Madòrbo|Mađòrbo|Maxòrbo|Maibòrko|Majurbio
mea|2
(av.)|mika|minga
(sost.)|àmea|amia
mecato|1
(sost.)|mèca
medadeto|1
(sost.)|međadin|medadin|mexadin|međadeto|mexadeto|međaeto|medaeto|mexaeto
medadin|1
(sost.)|međadin|mexadin|međadeto|medadeto|mexadeto|međaeto|medaeto|mexaeto
medaeto|1
(sost.)|međadin|medadin|mexadin|međadeto|medadeto|mexadeto|međaeto|mexaeto
medaja|1
(sost.)|àlbor|medaɉa|medajòla|medajòƚa|medaɉòla|medaɉòƚa
medajòla|1
(sost.)|àlbor|medaja|medaɉa|medajòƚa|medaɉòla|medaɉòƚa
medaɉa|1
(sost.)|àlbor|medaja|medajòla|medajòƚa|medaɉòla|medaɉòƚa
medaɉòla|1
(sost.)|àlbor|medaja|medaɉa|medajòla|medajòƚa|medaɉòƚa
medaɉòƚa|1
(sost.)|àlbor|medaja|medaɉa|medajòla|medajòƚa|medaɉòla
medemamente|1
(av.)|medeximamente|medexmamente
medeximamente|1
(av.)|medexmamente|medemamente
medexina|1
(sost.)|meexina|mexina
medexmamente|1
(av.)|medeximamente|medemamente
medolèra|1
(sost.)|mejolèra|mejoƚèra|meɉolèra|meɉoƚèra|međolèra|mexolèra|mexoƚèra
medèmo|1
(pro., aj. id.)|medèximo|medèxmo
medèximo|1
(pro., aj. id.)|medèmo|medèxmo
medèxmo|1
(pro., aj. id.)|medèmo|medèximo
meexina|1
(sost.)|medexina|mexina
megaro|1
(sost.)|mejo|meɉo
megolòto|1
(sost.)|gonbina|konbina|gujèra|guɉèra|megoƚòto
megoƚòto|1
(sost.)|gonbina|konbina|gujèra|guɉèra|megolòto
megòla|1
(sost.)|mégola|mégoƚa|méola|méoƚa|mígola|mígoƚa|megòƚa
megòƚa|1
(sost.)|mégola|mégoƚa|méola|méoƚa|mígola|mígoƚa|megòla
mejarina|1
(sost.)|mejaròla|mejaròƚa|meɉaròla|meɉaròƚa|meɉarina
mejaròla|1
(sost.)|mejaròƚa|meɉaròla|meɉaròƚa|mejarina|meɉarina
mejaròƚa|1
(sost.)|mejaròla|meɉaròla|meɉaròƚa|mejarina|meɉarina
mejo|1
(sost.)|meɉo|megaro
mejolara|1
(sost.)|mejoƚara|meɉolara|meɉoƚara|mexolara|mexoƚara
mejolèra|1
(sost.)|mejoƚèra|meɉolèra|meɉoƚèra|međolèra|medolèra|mexolèra|mexoƚèra
mejor|1
(aj., sost.)|meɉor|miɉor|mijor
mejora|1
(sost.)|bejora|beɉora|meɉora
mejorar|1
(v.)|meɉorar|mijorar|miɉorar
mejoƚara|1
(sost.)|mejolara|meɉolara|meɉoƚara|mexolara|mexoƚara
mejoƚèra|1
(sost.)|mejolèra|meɉolèra|meɉoƚèra|međolèra|medolèra|mexolèra|mexoƚèra
meleso|1
(aj.)|mèđo leso|mèdo leso|mèxo leso|mèxo ƚeso|meƚeso
melodía|1
(sost.)|meƚodía|xmelodía|xmeƚodía
melon|1
(sost.)|meƚon|molon|moƚon
melonaro|1
(sost.)|melonèr|meƚonèr|meƚonaro|molonèr|moƚonèr|molonaro|moƚonaro
melonèr|1
(sost.)|meƚonèr|melonaro|meƚonaro|molonèr|moƚonèr|molonaro|moƚonaro
memòria|1
(sost.)|xmelmòria
menara|1
(sost.)|manara
menarin|1
(sost.)|manareta|manarin
menaso|1
(sost.)|menaŧo|manaŧo|manaso
menaŧo|1
(sost.)|menaso|manaŧo|manaso
menbro|1
(sost.)|xlinbro
mendeké|1
(av.)|trato
mendòsa|1
(sost.)|mandòsa
menegèla|1
(sost.)|menegèƚa|besàbesa|konŧina|konsina
menegèƚa|1
(sost.)|menegèla|besàbesa|konŧina|konsina
menelòto|1
(sost.)|maríbola|maríboƚa|đírol|dírol|xírol|xíroƚo|agon|anguèla agonà|anguèƚa agonà|meneƚòto
menestrin|1
(sost.)|menestròl|menestròƚo
menestròl|1
(sost.)|menestrin|menestròƚo
menestròƚo|1
(sost.)|menestrin|menestròl
menevèl|1
(sost.)|nónŧol|nónsol|nónsoƚo|menevèƚo
menevèƚo|1
(sost.)|nónŧol|nónsol|nónsoƚo|menevèl
meneƚòto|1
(sost.)|maríbola|maríboƚa|đírol|dírol|xírol|xíroƚo|agon|anguèla agonà|anguèƚa agonà|menelòto
menoeto|1
(sost.)|menueto|minueto
mensonar|1
(v.)|menŧonar|minŧonar|minsonar
mentir|1
(v.)|dementir
mento|1
(sost.)|barbuŧo|barbuso
menuaja|1
(sost.)|menuaɉa|minuaja|minuaɉa
menuaɉa|1
(sost.)|menuaja|minuaja|minuaɉa
menueto|1
(sost.)|menoeto|minueto
menuèl|1
(sost.)|bígol|bígoƚo|menuèƚo
menuèƚo|1
(sost.)|bígol|bígoƚo|menuèl
menúo|1
(aj., sost.)|minúo
menŧonar|1
(v.)|mensonar|minŧonar|minsonar
merdakào|1
(sost.)|kul|kuƚo|bèr|tafanario|torototò|òco boar|tanburlan|taolaŧo|taolaso|taoƚaso|brunal|brunaƚe|kanafío|deretan
merkandaría|1
(sost.)|merkansía
merkansía|1
(sost.)|merkandaría
merkante|1
(sost.)|markante
merkantidar|1
(v.)|merkantiđar|merkantixar|markantixar
merkantin|1
(sost.)|markantin
merkantixar|1
(v.)|merkantiđar|merkantidar|markantixar
merkantiđar|1
(v.)|merkantidar|merkantixar|markantixar
merleta|1
(sost.)|ŧigiñòla|sigiñòla|sigiñòƚa|konpieta
mero|1
(sost.)|miro
mersereto|1
(sost.)|marŧareto|marsareto|merŧereto
meròide|1
(sost.)|moròide|maròide|maroèla|maroèƚa
merŧereto|1
(sost.)|marŧareto|marsareto|mersereto
meseto|1
(aj.)|miseto
mesièr|1
(sost.)|masièr
meskiso|1
(aj.)|đornada mauka|đornàa mauka|dornada mauka|dornàa mauka|xornada mauka|xornàa mauka|xornà mauka|tenpo mauko|meskiŧo|mestiŧo|mestiso
meskiŧo|1
(aj.)|đornada mauka|đornàa mauka|dornada mauka|dornàa mauka|xornada mauka|xornàa mauka|xornà mauka|tenpo mauko|meskiso|mestiŧo|mestiso
meskolon|1
(sost.)|meskoƚon|mestolon|mestoƚon
meskoƚon|1
(sost.)|meskolon|mestolon|mestoƚon
mesora|1
(sost.)|sèsola|sèsoƚa|konketa
mestiso|1
(aj.)|đornada mauka|đornàa mauka|dornada mauka|dornàa mauka|xornada mauka|xornàa mauka|xornà mauka|tenpo mauko|meskiŧo|meskiso|mestiŧo
mestièr|1
(sost.)|ministèrio
mestiŧo|1
(aj.)|đornada mauka|đornàa mauka|dornada mauka|dornàa mauka|xornada mauka|xornàa mauka|xornà mauka|tenpo mauko|meskiŧo|meskiso|mestiso
mestolon|1
(sost.)|meskolon|meskoƚon|mestoƚon
mestoƚon|1
(sost.)|meskolon|meskoƚon|mestolon
Mestrine|1
(sost. pròp.)|Mèstre|Mistria
mestro|1
(sost.)|maèstro|maistro|mistro
metibega|1
(aj., sost.)|begoxo|kataràdego|takabega|katalite|kataƚite|begante|katabega|katabriga
metraja|1
(sost.)|metraɉa|mitraja|mitraɉa
metraɉa|1
(sost.)|metraja|mitraja|mitraɉa
metà|1
(sost.)|mitade|mità|mitè
mexadeto|1
(sost.)|međadin|medadin|mexadin|međadeto|medadeto|međaeto|medaeto|mexaeto
mexadin|1
(sost.)|međadin|medadin|međadeto|medadeto|mexadeto|međaeto|medaeto|mexaeto
mexaeto|1
(sost.)|međadin|medadin|mexadin|međadeto|medadeto|mexadeto|međaeto|medaeto
mexara|1
(sost.)|traversara
mexina|1
(sost.)|medexina|meexina
mexolara|1
(sost.)|mejolara|mejoƚara|meɉolara|meɉoƚara|mexoƚara
mexolèra|1
(sost.)|mejolèra|mejoƚèra|meɉolèra|meɉoƚèra|međolèra|medolèra|mexoƚèra
mexoƚara|1
(sost.)|mejolara|mejoƚara|meɉolara|meɉoƚara|mexolara
mexoƚèra|1
(sost.)|mejolèra|mejoƚèra|meɉolèra|meɉoƚèra|međolèra|medolèra|mexolèra
mexura|1
(sost.)|mixura
mexurar|1
(v.)|mixurar
međadeto|1
(sost.)|međadin|medadin|mexadin|medadeto|mexadeto|međaeto|medaeto|mexaeto
međadin|1
(sost.)|medadin|mexadin|međadeto|medadeto|mexadeto|međaeto|medaeto|mexaeto
međaeto|1
(sost.)|međadin|medadin|mexadin|međadeto|medadeto|mexadeto|medaeto|mexaeto
međolèra|1
(sost.)|mejolèra|mejoƚèra|meɉolèra|meɉoƚèra|medolèra|mexolèra|mexoƚèra
meƚeso|1
(aj.)|mèđo leso|mèdo leso|mèxo leso|mèxo ƚeso|meleso
meƚodía|1
(sost.)|melodía|xmelodía|xmeƚodía
meƚon|1
(sost.)|melon|molon|moƚon
meƚonaro|1
(sost.)|melonèr|meƚonèr|melonaro|molonèr|moƚonèr|molonaro|moƚonaro
meƚonèr|1
(sost.)|melonèr|melonaro|meƚonaro|molonèr|moƚonèr|molonaro|moƚonaro
meɉarina|1
(sost.)|mejaròla|mejaròƚa|meɉaròla|meɉaròƚa|mejarina
meɉaròla|1
(sost.)|mejaròla|mejaròƚa|meɉaròƚa|mejarina|meɉarina
meɉaròƚa|1
(sost.)|mejaròla|mejaròƚa|meɉaròla|mejarina|meɉarina
meɉo|1
(sost.)|mejo|megaro
meɉolara|1
(sost.)|mejolara|mejoƚara|meɉoƚara|mexolara|mexoƚara
meɉolèra|1
(sost.)|mejolèra|mejoƚèra|meɉoƚèra|međolèra|medolèra|mexolèra|mexoƚèra
meɉor|1
(aj., sost.)|mejor|miɉor|mijor
meɉora|1
(sost.)|bejora|beɉora|mejora
meɉorar|1
(v.)|mejorar|mijorar|miɉorar
meɉoƚara|1
(sost.)|mejolara|mejoƚara|meɉolara|mexolara|mexoƚara
meɉoƚèra|1
(sost.)|mejolèra|mejoƚèra|meɉolèra|međolèra|medolèra|mexolèra|mexoƚèra
mijor|1
(aj., sost.)|meɉor|mejor|miɉor
mijorar|1
(v.)|mejorar|meɉorar|miɉorar
mika|1
(av.)|mea|minga
mikroskòpio|1
(sost.)|negroskòpio
minasar|1
(v.)|manaŧar|manasar|minaŧar
minaŧar|1
(v.)|manaŧar|manasar|minasar
mincon|1
(sost.)|kojónbar|koɉónbar|kordon|gonxo
minconador|1
(sost.)|burlièr
minconar|2
(v.)|burlar|kojonar|koɉonar|xmatar
(v.)|kordonar|koɉonberar|kojonberar|koɉonbarar|kojonbarar
minga|1
(av.)|mea|mika
minin|1
(sost.)|moñin
ministèrio|1
(sost.)|mestièr
minièra|1
(sost.)|kava
minsonar|1
(v.)|menŧonar|mensonar|minŧonar
minuaja|1
(sost.)|menuaja|menuaɉa|minuaɉa
minuaɉa|1
(sost.)|menuaja|menuaɉa|minuaja
minueto|1
(sost.)|menoeto|menueto
minèstra|1
(sost.)|manèstra
minúo|1
(aj., sost.)|menúo
minŧonar|1
(v.)|menŧonar|mensonar|minsonar
mirakoloxo|1
(aj.)|mirakoƚoxo|xmirakoloxo|xmirakoƚoxo
mirakoƚoxo|1
(aj.)|mirakoloxo|xmirakoloxo|xmirakoƚoxo
miro|1
(sost.)|mero
miseto|1
(aj.)|meseto
mision|1
(sost.)|emision
misièr|1
(sost.)|misèr
Mistria|1
(sost. pròp.)|Mèstre|Mestrine
mistro|1
(sost.)|maèstro|maistro|mestro
misèr|1
(sost.)|misièr
mitade|1
(sost.)|metà|mità|mitè
mitraja|1
(sost.)|metraja|metraɉa|mitraɉa
mitraɉa|1
(sost.)|metraja|metraɉa|mitraja
mità|1
(sost.)|metà|mitade|mitè
mitè|1
(sost.)|metà|mitade|mità
mixo|1
(num. fraŧ.)|mèđo|mèdo|mèxo
mixura|1
(sost.)|mexura
mixurar|1
(v.)|mexurar
miñòñola|1
(sost.)|miñòñoƚa|kokoleŧo|kokoleso|kokoƚeso
miñòñoƚa|1
(sost.)|miñòñola|kokoleŧo|kokoleso|kokoƚeso
miɉor|1
(aj., sost.)|meɉor|mejor|mijor
miɉorar|1
(v.)|mejorar|meɉorar|mijorar
modejon|1
(sost.)|modijon|modiɉon|modeɉon|modion
modeɉon|1
(sost.)|modijon|modiɉon|modejon|modion
modijon|1
(sost.)|modiɉon|modejon|modeɉon|modion
modion|1
(sost.)|modijon|modiɉon|modejon|modeɉon
modiɉon|1
(sost.)|modijon|modejon|modeɉon|modion
modèl|1
(sost.)|modèƚo|moèl|moèƚo
modèƚo|1
(sost.)|modèl|moèl|moèƚo
mojadina|1
(sost.)|moɉadina|mojaŧo|moɉaŧo|mojaso|moɉaso
mojar|1
(v.)|inmojar|inmoɉar|moɉar
mojaso|1
(sost.)|mojadina|moɉadina|mojaŧo|moɉaŧo|moɉaso
mojata|1
(sost.)|moɉata|moleta|moƚeta
mojaŧo|1
(sost.)|mojadina|moɉadina|moɉaŧo|mojaso|moɉaso
mojèr|1
(sost.)|moɉèr|mujèr|muɉèr
mokador|1
(sost.)|mokajo|mokaɉo
mokajar|1
(sost.)|komajardo|komaɉardo|mukajardo|mukaɉardo|mokaɉar
mokajo|1
(sost.)|mokaɉo|mokador
mokar|1
(v.)|mokolar|mokoƚar
mokaròla|1
(sost.)|stuaròla|stuaròƚa|stuarola|stuaroƚa|mokaròƚa|stuèl|stuèƚo
mokaròƚa|1
(sost.)|stuaròla|stuaròƚa|stuarola|stuaroƚa|mokaròla|stuèl|stuèƚo
mokaɉar|1
(sost.)|komajardo|komaɉardo|mukajardo|mukaɉardo|mokajar
mokaɉo|1
(sost.)|mokajo|mokador
mokolar|1
(v.)|mokoƚar|mokar
mokoƚar|1
(v.)|mokolar|mokar
molar|1
(v.)|moƚar|armolar|armoƚar
molendin|1
(sost.)|molin|moƚin|mulin|muƚin|moƚendin
molendinaro|1
(sost.)|munèr|munaro|monèr|monaro|molinèr|moƚinèr|molinaro|moƚinaro|molendinèr|moƚendinèr|moƚendinaro
molendinèr|1
(sost.)|munèr|munaro|monèr|monaro|molinèr|moƚinèr|molinaro|moƚinaro|moƚendinèr|molendinaro|moƚendinaro
molenoine|1
(sost.)|moƚenoine|biskòto
moleta|2
(sost.)|gua|moƚeta
(sost.)|mojata|moɉata|moƚeta
molin|1
(sost.)|moƚin|mulin|muƚin|molendin|moƚendin
molinaro|1
(sost.)|munèr|munaro|monèr|monaro|molinèr|moƚinèr|moƚinaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
molinèr|1
(sost.)|munèr|munaro|monèr|monaro|moƚinèr|molinaro|moƚinaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
molon|1
(sost.)|melon|meƚon|moƚon
molonaro|1
(sost.)|melonèr|meƚonèr|melonaro|meƚonaro|molonèr|moƚonèr|moƚonaro
molonèr|1
(sost.)|melonèr|meƚonèr|melonaro|meƚonaro|moƚonèr|molonaro|moƚonaro
moltiplegar|1
(v.)|xmortiprikar
molton|1
(sost.)|monton
momaría|1
(sost.)|bonbaría
momento|1
(sost.)|mumento
monaro|2
(sost.)|munèr|munaro|monèr|molendinèr|moƚendinèr|molendinaro|moƚendinaro
(sost.)|magaso monaro|kaoroso
monastièr|1
(sost.)|monestièr|monistièr
monenbaxía|1
(sost.)|malvaxía|monovaxía
monestièr|1
(sost.)|monastièr|monistièr
monistièr|1
(sost.)|monastièr|monestièr
monopolista|1
(sost.)|monopoƚista|manopolista|manopoƚista
monopoƚista|1
(sost.)|monopolista|manopolista|manopoƚista
monopòlio|1
(sost.)|monopòƚio|manopòlio|manopòƚio
monopòƚio|1
(sost.)|monopòlio|manopòlio|manopòƚio
monovaxía|1
(sost.)|malvaxía|monenbaxía
monparilia|1
(sost.)|monpariƚia|nonparilia|nonpariƚia
monpariƚia|1
(sost.)|monparilia|nonparilia|nonpariƚia
montadura|1
(sost.)|montaura|montura
montapiè|1
(sost.)|montapié|montapíe|montapè
montapié|1
(sost.)|montapiè|montapíe|montapè
montapè|1
(sost.)|montapiè|montapié|montapíe
montapíe|1
(sost.)|montapiè|montapié|montapè
montaura|1
(sost.)|montadura|montura
montinbanko|1
(sost.)|ŧarlatan|sarlatan
monton|1
(sost.)|molton
montura|1
(sost.)|montadura|montaura
monèr|1
(sost.)|munèr|munaro|monaro|molinèr|moƚinèr|molinaro|moƚinaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
moral|1
(aj., sost.)|joata|ɉoata|moraƚe
moraƚe|1
(aj., sost.)|joata|ɉoata|moral
morbieso|1
(sost.)|mòrbio|morbieŧo
morbieŧo|1
(sost.)|mòrbio|morbieso
morena|1
(sost.)|grapeja|grapeɉa
moreta|1
