UTF-8
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|nisiòl|nisiòƚo
nónsol|1
(sost.)|nónŧol|nónsoƚo|menevèl|menevèƚo
nónsoƚo|1
(sost.)|nónŧol|nónsol|menevèl|menevèƚo
nónŧol|1
(sost.)|nónsol|nónsoƚo|menevèl|menevèƚo
okar|1
(v.)|inkantar
okèla|2
(sost.)|okèƚa|bàtola|bàtoƚa
(sost.)|ŧigalon|sigalon|sigaƚon
okèƚa|2
(sost.)|bàtoƚa|bàtola|okèla
(sost.)|ŧigalon|sigalon|sigaƚon
onkó|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|unkò|unkuò
opinioxo|1
(aj.)|testardo
ordaduro|1
(sost.)|ordauro|ordiuro
ordauro|1
(sost.)|ordaduro|ordiuro
ordiuro|1
(sost.)|ordaduro|ordauro
ortolan|1
(sost.)|erbariol|ortoƚan
ortoƚan|1
(sost.)|erbariol|ortolan
otía|1
(sost.)|tordara
oxèrtola|1
(sost.)|oxèrtoƚa|luxèrtola|ƚuxèrtoƚa
oxèrtoƚa|1
(sost.)|oxèrtola|luxèrtola|ƚuxèrtoƚa
pajèr|1
(sost.)|paɉèr|kavajon|kavaɉon
palar|1
(v.)|paliđar|palidar|palixar|paƚixar|paƚar
palidar|1
(v.)|paliđar|palixar|paƚixar|palar|paƚar
palixar|1
(v.)|paliđar|palidar|paƚixar|palar|paƚar
paliđar|1
(v.)|palidar|palixar|paƚixar|palar|paƚar
paludo|1
(sost.)|barena|palú|paƚudo|paƚú
palú|1
(sost.)|barena|paludo|paƚudo|paƚú
pamòjo|1
(sost.)|pamòɉo|paninbrò
pamòɉo|1
(sost.)|pamòjo|paninbrò
panariol|1
(sost.)|taolièr|taoƚièr
paninbrò|1
(sost.)|pamòjo|pamòɉo
pantiera|1
(sost.)|ŧerbara|serbara
papa|1
(sost.)|papòta
papon|1
(aj.)|papòto
papòta|1
(sost.)|papa
papòto|1
(aj.)|papon
parabote|1
(sost.)|frontin
paradixeto|1
(sost.)|davantin
pareco|1
(sost.)|inprimidura
paridar|1
(v.)|pariđar|parixar|xgualivar|xguaƚivar
parixar|1
(v.)|pariđar|paridar|xgualivar|xguaƚivar
pariđar|1
(v.)|paridar|parixar|xgualivar|xguaƚivar
parpañako|1
(aj.)|pàndol|pàndoƚo
parsémolo|1
(sost.)|parsémoƚo|persénbolo|persénboƚo
parsémoƚo|1
(sost.)|parsémolo|persénbolo|persénboƚo
pasador|1
(sost.)|portinèr
pavejo|1
(sost.)|kalalin|kaƚaƚin|paveɉo|savejo|saveɉo
paveɉo|1
(sost.)|kalalin|kaƚaƚin|pavejo|savejo|saveɉo
pañoketa|1
(sost.)|copeta
paƚar|1
(v.)|paliđar|palidar|palixar|paƚixar|palar
paƚixar|1
(v.)|paliđar|palidar|palixar|palar|paƚar
paƚudo|1
(sost.)|barena|paludo|palú|paƚú
paƚú|1
(sost.)|barena|paludo|palú|paƚudo
paɉèr|1
(sost.)|pajèr|kavajon|kavaɉon
pegolòto|1
(sost.)|ludro|ƚudro|pegoƚòto
pegoƚòto|1
(sost.)|ludro|ƚudro|pegolòto
pelison|1
(sost.)|peliŧo|peliso|peƚisa|peliŧon|peƚison
peliso|1
(sost.)|peliŧo|peƚisa|peliŧon|pelison|peƚison
peliŧon|1
(sost.)|peliŧo|peliso|peƚisa|pelison|peƚison
peliŧo|1
(sost.)|peliso|peƚisa|peliŧon|pelison|peƚison
penaròl|1
(sost.)|guxarol
pepolar|1
(v.)|pepoƚar|trotolar|trotoƚar
pepoƚar|1
(v.)|pepolar|trotolar|trotoƚar
pergoleto|1
(sost.)|pergoƚeto|rengo
pergoƚeto|1
(sost.)|pergoleto|rengo
perito|1
(sost.)|pertegador
persa|1
(sost.)|maxorana
persénbolo|1
(sost.)|parsémolo|parsémoƚo|persénboƚo
persénboƚo|1
(sost.)|parsémolo|parsémoƚo|persénbolo
pertegador|1
(sost.)|perito
perúsola|1
(sost.)|perúŧola|perúsoƚa|potaseka
perúsoƚa|1
(sost.)|perúŧola|perúsola|potaseka
perúŧola|1
(sost.)|perúsola|perúsoƚa|potaseka
peso|2
(sost.)|albéo|albío|peŧ|peŧo
(sost.)|avedin
peta|1
(sost.)|skopelòta|skopeƚòta
peŧo|2
(sost.)|albéo|albío|peŧ|peso
(sost.)|avedin
peŧ|2
(sost.)|albéo|albío|peŧo|peso
(sost.)|avedin
peƚisa|1
(sost.)|peliŧo|peliso|peliŧon|pelison|peƚison
peƚison|1
(sost.)|peliŧo|peliso|peƚisa|peliŧon|pelison
pialar|1
(v.)|piaƚar|piolar|pioƚar
piala|1
(sost.)|piaƚa|piòla|piòƚa
piar|1
(v.)|lapiar|ƚapiar|tear
piaƚar|1
(v.)|pialar|piolar|pioƚar
piaƚa|1
(sost.)|piala|piòla|piòƚa
pieron|1
(sost.)|sason
piexaría|1
(sost.)|sigurtà
pigaŧa|1
(sost.)|maŧon|mason
pikon|1
(sost.)|piko
piko|1
(sost.)|pikon
pinso|1
(sost.)|lanpo|ƚanpo|pinŧo
pinŧo|1
(sost.)|lanpo|ƚanpo|pinso
piolar|2
(v.)|krekolar|krekoƚar|pioƚar
(v.)|pialar|piaƚar|pioƚar
piovexina|1
(sost.)|pioxeta|pioxetina
pioxeta|1
(sost.)|piovexina|pioxetina
pioxetina|1
(sost.)|piovexina|pioxeta
pioƚar|2
(v.)|krekolar|krekoƚar|piolar
(v.)|pialar|piaƚar|piolar
pipí|1
(sost.)|bexevejo|bexeveɉo
piria|1
(sost.)|inpiria
pirièr|1
(sost.)|bandèr
pisakan|1
(sost.)|kastrakan|koa de lion
pisa|1
(sost.)|prorito|piŧa
pisegada|1
(sost.)|piŧegada|piŧegon|pisegon
pisegon|1
(sost.)|piŧegada|pisegada|piŧegon
pistor|1
(sost.)|fornèr
pita|1
(sost.)|dindia
pixokar|1
(v.)|pixolar|pixoƚar
pixolar|1
(v.)|pixokar|pixoƚar
pixolòto|1
(sost.)|píxol|píxoƚo|pixoƚòto
pixoƚar|1
(v.)|pixokar|pixolar
pixoƚòto|1
(sost.)|píxol|píxoƚo|pixolòto
piàola|2
(sost.)|piàoƚa|piàvola|piàvoƚa
(sost.)|piàoƚa|xgalmièra
piàoƚa|2
(sost.)|piàola|piàvola|piàvoƚa
(sost.)|piàola|xgalmièra
piàvola|1
(sost.)|piàola|piàoƚa|piàvoƚa
piàvoƚa|1
(sost.)|piàola|piàoƚa|piàvola
piña|1
(sost.)|avaron|pítima
piòla|1
(sost.)|piala|piaƚa|piòƚa
piòƚa|1
(sost.)|piala|piaƚa|piòla
piŧa|1
(sost.)|prorito|pisa
piŧegada|1
(sost.)|pisegada|piŧegon|pisegon
piŧegon|1
(sost.)|piŧegada|pisegada|pisegon
plaka|1
(sost.)|lumièra|ƚumièra
poketo|1
(sost.)|recotin
polièr|1
(sost.)|poƚièr|pulièr|puƚièr
pomo|1
(sost.)|apio
ponta|1
(sost.)|kaŧacodo|kasacodo
pontexina|1
(sost.)|pontina
pontina|1
(sost.)|pontexina
ponèr|1
(sost.)|xlòfer
portinèr|1
(sost.)|pasador
posòl|1
(sost.)|koloneta|koƚoneta|poŧòl|posòƚo
posòƚo|1
(sost.)|koloneta|koƚoneta|poŧòl|posòl
potaseka|1
(sost.)|perúŧola|perúsola|perúsoƚa
poxòl|1
(sost.)|pèrgol|pèrgoƚo|poxòƚo
poxòƚo|1
(sost.)|pèrgol|pèrgoƚo|poxòl
poŧòl|1
(sost.)|koloneta|koƚoneta|posòl|posòƚo
poƚièr|1
(sost.)|polièr|pulièr|puƚièr
priastèle|1
(sost.)|priastèƚe|balin|baƚin
priastèƚe|1
(sost.)|priastèle|balin|baƚin
prorito|1
(sost.)|piŧa|pisa
provista|1
(sost.)|provixion
provixion|2
(sost.)|aseño
(sost.)|provista
pulièr|1
(sost.)|polièr|poƚièr|puƚièr
puteleso|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleŧo|puteƚeso
puteleŧo|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleso|puteƚeso
puteƚeso|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleŧo|puteleso
puƚièr|1
(sost.)|polièr|poƚièr|pulièr
pàndol|1
(aj.)|pàndoƚo|parpañako
pàndoƚo|1
(aj.)|pàndol|parpañako
pèrgol|1
(sost.)|pèrgoƚo|poxòl|poxòƚo
pèrgoƚo|1
(sost.)|pèrgol|poxòl|poxòƚo
pírol|1
(sost.)|kaecòl|kaecòƚo|píroƚo
píroƚo|1
(sost.)|kaecòl|kaecòƚo|pírol
pítima|2
(sost.)|arpía
(sost.)|avaron|piña
píxol|1
(sost.)|píxoƚo|pixolòto|pixoƚòto
píxoƚo|1
(sost.)|píxol|pixolòto|pixoƚòto
rabaltar|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rebaltar|straxir
rabalta|1
(sost.)|rebalta|vèrta|buxo
radexèl|1
(sost.)|radexèƚo|raixèl|raixèƚo
radexèƚo|1
(sost.)|radexèl|raixèl|raixèƚo
rafa|1
(sost.)|rufa|ravata
rafredor|1
(sost.)|sfredimento
raixèl|1
(sost.)|radexèl|radexèƚo|raixèƚo
raixèƚo|1
(sost.)|radexèl|radexèƚo|raixèl
ranabòco|1
(sost.)|ranòco
randevú|1
(sost.)|rendevú
ranpegon|1
(sost.)|fufiñòto
ransiñar|1
(v.)|ranŧiñar|rapar
ranòco|1
(sost.)|ranabòco
ranŧiñar|1
(v.)|ransiñar|rapar
rapar|1
(v.)|ranŧiñar|ransiñar
rasar|1
(v.)|rascar
rascar|1
(v.)|rasar
ravata|1
(sost.)|rafa|rufa
reaja|1
(sost.)|reaɉa|spinarèl|spinarèƚo
reaɉa|1
(sost.)|reaja|spinarèl|spinarèƚo
rebaltar|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rabaltar|straxir
rebalta|1
(sost.)|rabalta|vèrta|buxo
rebégol|1
(sost.)|spàlparo|rebégoƚo
rebégoƚo|1
(sost.)|spàlparo|rebégol
recotin|1
(sost.)|poketo
recòto|1
(sost.)|kontentin
rendevú|1
(sost.)|randevú
rengo|1
(sost.)|pergoleto|pergoƚeto
resentío|1
(aj.)|malaiŧo|malaiso|maƚaiso|malatà|maƚatà
restelièra|1
(sost.)|resteƚièra|rostelièra|rosteƚièra
resteƚièra|1
(sost.)|restelièra|rostelièra|rosteƚièra
restèl|1
(sost.)|restèƚo|rostèl|rostèƚo
restèƚo|1
(sost.)|restèl|rostèl|rostèƚo
revoltolar|1
(v.)|revoltoƚar|riŧolar|risolar|risoƚar|invòlxer
revoltolon|1
(sost.)|revolton|revolton|revoltoƚon|invòlxer
revolton|1
(sost.)|revolton|revoltolon|revoltoƚon|invòlxer
revoltoƚar|1
(v.)|revoltolar|riŧolar|risolar|risoƚar|invòlxer
revoltoƚon|1
(sost.)|revolton|revolton|revoltolon|invòlxer
rexeto|1
(sost.)|ruxeto
riolar|1
(v.)|rodolar|rodoƚar|rioƚar
rioƚar|1
(v.)|rodolar|rodoƚar|riolar
risolar|1
(v.)|revoltolar|revoltoƚar|riŧolar|risoƚar
risoƚar|1
(v.)|revoltolar|revoltoƚar|riŧolar|risolar
riŧolar|1
(v.)|revoltolar|revoltoƚar|risolar|risoƚar
roa|1
(sost.)|rusa
rodolar|1
(v.)|rodoƚar|riolar|rioƚar
rodoƚar|1
(v.)|rodolar|riolar|rioƚar
rodèla|1
(sost.)|ruèla|ruèƚa|rodèƚa
rodèƚa|1
(sost.)|ruèla|ruèƚa|rodèla
roinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
roina|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|maƚora|rovina
roinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
rokara|1
(sost.)|karobara
roketa|1
(sost.)|koeta
ronfar|1
(v.)|ronkeđar|ronkedar|ronkexar
ronkedar|1
(v.)|ronfar|ronkeđar|ronkexar
ronkexar|1
(v.)|ronfar|ronkeđar|ronkedar
ronkeđar|1
(v.)|ronfar|ronkedar|ronkexar
ropegara|1
(sost.)|arpegara
rostelièra|1
(sost.)|restelièra|resteƚièra|rosteƚièra
rosteƚièra|1
(sost.)|restelièra|resteƚièra|rostelièra
rostèl|1
(sost.)|restèl|restèƚo|rostèƚo
rostèƚo|1
(sost.)|restèl|restèƚo|rostèl
rovijar|1
(v.)|roviɉar|ruvijar|ruviɉar
rovijon|1
(sost.)|inkatijon|inkatiɉon|intrigon||roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
rovijo|1
(sost.)|roviɉo|ruvijo|ruviɉo
rovijòto|1
(sost.)|roviɉòto|ruvijòto|ruviɉòto
rovinaso|1
(sost.)|rovinaŧo|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
rovina|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|maƚora|roina
rovinaŧo|1
(sost.)|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
roviɉar|1
(v.)|rovijar|ruvijar|ruviɉar
roviɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
roviɉo|1
(sost.)|rovijo|ruvijo|ruviɉo
roviɉòto|1
(sost.)|rovijòto|ruvijòto|ruviɉòto
roxada|1
(sost.)|frako|furegòto|ròso
roxegar|1
(v.)|mastegar
rufa|1
(sost.)|rafa|ravata
ruga|1
(sost.)|rúxola|rúxoƚa
ruinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo
ruinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaso
rusa|1
(sost.)|roa
ruvijar|1
(v.)|rovijar|roviɉar|ruviɉar
ruvijon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruviɉon|ingarbujon|ingarbuɉon
ruvijo|1
(sost.)|rovijo|roviɉo|ruviɉo
ruvijòto|1
(sost.)|rovijòto|roviɉòto|ruviɉòto
ruvinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruinaŧo|ruinaso
ruvinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaso|ruinaŧo|ruinaso
ruviɉar|1
(v.)|rovijar|roviɉar|ruvijar
ruviɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ingarbujon|ingarbuɉon
ruviɉo|1
(sost.)|rovijo|roviɉo|ruvijo
ruviɉòto|1
(sost.)|rovijòto|roviɉòto|ruvijòto
ruxaron|1
(sost.)|ruxon
ruxar|1
(v.)|buxinar
ruxeto|1
(sost.)|rexeto
ruxon|1
(sost.)|ruxaron
ruèla|1
(sost.)|ruèƚa|rodèla|rodèƚa
ruèƚa|1
(sost.)|ruèla|rodèla|rodèƚa
ràkola|1
(sost.)|ràkoƚa|batoleta|batoƚeta|cigiñòla|cigiñòƚa
ràkoƚa|1
(sost.)|ràkola|batoleta|batoƚeta|cigiñòla|cigiñòƚa
ròka|1
(sost.)|garxòl|garxòƚo
ròso|1
(sost.)|frako|furegòto|roxada
rúxola|1
(sost.)|ruga|rúxoƚa
rúxoƚa|1
(sost.)|ruga|rúxola
salarin|1
(sost.)|saƚarin|salèr|saƚèr
salèr|1
(sost.)|salarin|saƚarin|saƚèr
sangueta|1
(sost.)|sansuga
sankanèr|1
(sost.)|ŧanko|sanko|ŧankanèr
sanko|1
(sost.)|ŧanko|ŧankanèr|sankanèr
sansuga|1
(sost.)|sangueta
sansèr|1
(sost.)|sensèr
sason|1
(sost.)|pieron
savejo|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|saveɉo
saveɉo|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|savejo
saxon|1
(sost.)|staxon
saƚarin|1
(sost.)|salarin|salèr|saƚèr
saƚèr|1
(sost.)|salarin|saƚarin|salèr
scanta|1
(av.)|fregolin
scaròla|1
(sost.)|scaròƚa|carèla|carèƚa
scaròƚa|1
(sost.)|scaròla|carèla|carèƚa
scokar|1
(v.)|scopetar
sconèla|1
(sost.)|vera|sconèƚa
sconèƚa|1
(sost.)|vera|sconèla
scopetar|1
(v.)|scokar
scòpo|1
(sost.)|scòŧo|scòso
scòso|1
(sost.)|scòpo|scòŧo
scòŧo|1
(sost.)|scòpo|scòso
secon|1
(sost.)|xbrufador
sediòl|1
(sost.)|sediòƚo|sèdia
sediòƚo|1
(sost.)|sediòl|sèdia
sedolin|1
(sost.)|sedoƚin|bruskin
sedoƚin|1
(sost.)|sedolin|bruskin
seguestrar|1
(v.)|sekuestrar
sekuestrar|1
(v.)|seguestrar
selegaro|1
(sost.)|ŧelegaro|seƚegaro|ŧeoldo|seoldo|cicolò
selièra|1
(sost.)|ŧelièra|seƚièra|ŧilièra|silièra|siƚièra|ŧivièra|sivièra
selèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|seƚèr|bastèr
sensamin|1
(sost.)|bugarin
sensèr|1
(sost.)|sansèr
senxala|1
(sost.)|ŧenxala|senxaƚa|xenxala|xenxaƚa
senxalièra|1
(sost.)|senxaƚièra|xenxalièra|xenxaƚièra
senxaƚa|1
(sost.)|ŧenxala|senxala|xenxala|xenxaƚa
senxaƚièra|1
(sost.)|senxalièra|xenxalièra|xenxaƚièra
seoldo|1
(sost.)|ŧelegaro|selegaro|seƚegaro|ŧeoldo|cicolò
serbara|1
(sost.)|ŧerbara|pantiera
serneja|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneɉa|spartidura
serneɉa|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneja|spartidura
sernida|1
(sost.)|mostra|ŧernida
serúxiko|1
(sost.)|sirúxiko
seƚegaro|1
(sost.)|ŧelegaro|selegaro|ŧeoldo|seoldo|cicolò
seƚièra|1
(sost.)|ŧelièra|selièra|ŧilièra|silièra|siƚièra|ŧivièra|sivièra
seƚèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|selèr|bastèr
sfexa|1
(sost.)|sfiexa
sfiexa|1
(sost.)|sfexa
sfijolar|1
(v.)|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfijoƚar|1
(v.)|sfijolar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfiɉolar|1
(v.)|sfijolar|sfijoƚar|sfiɉoƚar|ingavasar|ingarofolir|ingarofoƚir
sfiɉoƚar|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|ingavasar|ingarofolir|ingarofoƚir
sfondron|1
(sost.)|dexlubion
sforsana|1
(sost.)|jerardin|ɉerardin
sfortunar|1
(v.)|desfortunar
sfredimento|1
(sost.)|rafredor
sierèxa|1
(sost.)|ŧierèxa|ŧirèxa|sirèxa
sigalon|2
(sost.)|bàtola|bàtoƚa|okèla
(sost.)|ŧigalon|sigaƚon
sigaƚon|2
(sost.)|bàtola|bàtoƚa|bàtola|okèla
(sost.)|ŧigalon|sigalon
sigiñòla|1
(sost.)|ŧigiñòla|sigiñòƚa|konpieta|merleta
sigiñòƚa|1
(sost.)|ŧigiñòla|sigiñòla|konpieta|merleta
sigurtà|1
(sost.)|piexaría
silièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|siƚièra|ŧivièra|sivièra
silèla|1
(sost.)|sièla|sièƚa|siƚèƚa
simaura|1
(sost.)|krivelaura|kriveƚaura|ŧimaura
simolin|1
(sost.)|vergexin|ŧimolin|simoƚin
simoƚin|1
(sost.)|vergexin|ŧimolin|simolin
sirèxa|1
(sost.)|ŧierèxa|sierèxa|ŧirèxa
sirúxiko|1
(sost.)|serúxiko
sisa|1
(sost.)|ŧiŧa|cicin
sivièra|1
(sost.)|ŧivièra|ŧelièra|selièra|seƚièra|ŧivièra
sièla|1
(sost.)|sièƚa|silèla|siƚèƚa
sièƚa|1
(sost.)|sièla|silèla|siƚèƚa
siƚièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|silièra|ŧivièra|sivièra
siƚèƚa|1
(sost.)|sièla|sièƚa|silèla
skacío|1
(aj.)|skarkòso
skaletèr|1
(sost.)|skaƚetèr|buŧolèr|busolèr|busoƚèr
skalfuro|1
(sost.)|fufa
skamòfia|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoleso|kokoƚeso
skapar|1
(v.)|xgarujar|xgaruɉar
skapuson|1
(sost.)|strabalŧo|strabalso|skapuŧon
skapuŧon|1
(sost.)|strabalŧo|strabalso|skapuson
skarbonaso|1
(sost.)|maraso|skarbonaŧo
skarbonaŧo|1
(sost.)|maraso|skarbonaso
skarkòjo|1
(sost.)|skarkòɉo|kojonarieto|koɉonarieto|spíxima
skarkòso|1
(aj.)|skacío
skarkòɉo|1
(sost.)|skarkòjo|kojonarieto|koɉonarieto|spíxima
skarpelin|1
(sost.)|xgarbelin|xgarbeƚin|skarpeƚin|xgarbeleto|xgarbeƚeto
skarpeƚin|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|xgarbeleto|xgarbeƚeto
skarpon|1
(sost., aj.)|bean|cetin|bigòto|kaostòrto|beaton
skarpía|1
(sost.)|karpía
skarto|1
(sost.)|vanŧo|vanso
skataron|1
(sost.)|kastelon|kasteƚon
skavaledar|1
(v.)|skavaleđar|skavalexar|skorabiar
skavalexar|1
(v.)|skavaleđar|skavaledar|skorabiar
skavaleđar|1
(v.)|skavaledar|skavalexar|skorabiar
skavejar|1
(v.)|xgrendenar|skaveɉar
skaveson|1
(sost.)|galiòto|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon
skaveŧon|1
(sost.)|galiòto|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveson
skaveɉar|1
(v.)|xgrendenar|skavejar
skaƚetèr|1
(sost.)|skaletèr|buŧolèr|busolèr|busoƚèr
Skelamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skeƚamarso
Skelamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarso|Skeƚamarso
skena|1
(sost.)|skina
Skeƚamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso
skina|1
(sost.)|skena
skisa|1
(sost.)|skiŧo|skiso|skiŧa
skisinoxa|1
(sost.)|skiŧinoxa|madonina
skiso|1
(sost.)|skiŧo|skiŧa|skisa
skiŧa|1
(sost.)|skiŧo|skiso|skisa
skiŧinoxa|1
(sost.)|skisinoxa|madonina
skiŧo|1
(sost.)|skiso|skiŧa|skisa
skoar|1
(v.)|spaŧar
skodidor|1
(sost.)|exator
skonsar|1
(v.)|skonŧar|deskonŧar|deskonsar
skonŧar|1
(v.)|skonsar|deskonŧar|deskonsar
skopelòta|1
(sost.)|skopeƚòta|peta
skopelòto|1
(sost.)|kalòfa|kaƚòfa|skopeƚòto|skòpola|skòpoƚa
skopeƚòta|1
(sost.)|skopelòta|peta
skopeƚòto|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skòpola|skòpoƚa
skorabiar|1
(v.)|skavaleđar|skavaledar|skavalexar
skorabiona|1
(aj.)|skorabiona|xbardeƚona
skorabion|1
(aj.)|xbardelon|xbardeƚon
skorlar|1
(v.)|xgorlar
skorlon|1
(sost.)|xgorlon
skotadina|1
(sost.)|broadina
skotar|1
(v.)|broar
skravasar|1
(v.)|skrevaŧar|skrevasar|skravaŧar
skravaso|1
(sost.)|skrevaŧo|skrevaso|skravaŧo
skravaŧar|1
(v.)|skrevaŧar|skrevasar|skravasar
skravaŧo|1
(sost.)|skrevaŧo|skrevaso|skravaso
skrevasar|1
(v.)|skrevaŧar|skravaŧar|skravasar
skrevaso|1
(sost.)|skrevaŧo|skravaŧo|skravaso
skrevaŧar|1
(v.)|skrevasar|skravaŧar|skravasar
skrevaŧo|1
(sost.)|skrevaso|skravaŧo|skravaso
skriminal|1
(sost.)|skriminaƚe|ŧerneja|ŧerneɉa|serneja|serneɉa|spartidura
skriminaƚe|1
(sost.)|skriminal|ŧerneja|ŧerneɉa|serneja|serneɉa|spartidura
skroa|1
(sost.)|skrofa
skrofa|1
(sost.)|skroa
skular|1
(v.)|xgalonpar|xgaƚonpar|skuƚar
skuƚar|1
(v.)|xgalonpar|xgaƚonpar|skular
skòpola|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skopeƚòto|skòpoƚa
skòpoƚa|1
(sost.)|kalòfa|kaƚòfa|skopelòto|skopeƚòto|skòpola
sofegaso|1
(sost.)|sofegaŧo|sófego
sofegaŧo|1
(sost.)|sofegaso|sófego
sofito|1
(sost.)|sufito
sogèr|1
(sost.)|kordariol
solèr|1
(sost.)|soƚèr|kareta
soraman|1
(sost.)|dretura
soraposta|1
(sost.)|sorapòsta|javardo|ɉavardo
sorapòsta|1
(sost.)|soraposta|javardo|ɉavardo
sostèñer|1
(v.)|susiegar
sotil|1
(aj.)|sutil
soƚèr|1
(sost.)|solèr|kareta
spanpanada|1
(sost.)|bonba
spartidura|1
(sost.)|skriminal|skriminaƚe|ŧerneja|ŧerneɉa|serneja|serneɉa
spauraja|1
(sost.)|spauraŧo|spauraso|spauraɉa
spauraso|1
(sost.)|spauraŧo|spauraja|spauraɉa
spauraŧo|1
(sost.)|spauraso|spauraja|spauraɉa
spauraɉa|1
(sost.)|spauraŧo|spauraso|spauraja
spaŧar|1
(v.)|skoar
spelajin|1
(sost.)|speƚajin|spelaɉin|speƚaɉin|strusador
spelar|1
(v.)|spelukar|speƚukar|speƚar
spelaɉin|1
(sost.)|spelajin|speƚajin|speƚaɉin|strusador
spelukar|1
(v.)|speƚukar|spelar|speƚar
speƚajin|1
(sost.)|spelajin|spelaɉin|speƚaɉin|strusador
speƚar|1
(v.)|spelukar|speƚukar|spelar
speƚaɉin|1
(sost.)|spelajin|speƚajin|spelaɉin|strusador
speƚukar|1
(v.)|spelukar|spelar|speƚar
spiansar|1
(v.)|spianŧar|xbianŧar|xbiansar
spianŧar|1
(v.)|spiansar|xbianŧar|xbiansar
spigaròl|1
(sost.)|spigaròƚo|spigaŧo|spigaso
spigaròƚo|1
(sost.)|spigaròl|spigaŧo|spigaso
spigaso|1
(sost.)|spigaròl|spigaròƚo|spigaŧo
spigaŧo|1
(sost.)|spigaròl|spigaròƚo|spigaso
spinarèl|1
(sost.)|reaja|reaɉa|spinarèƚo
spinarèƚo|1
(sost.)|reaja|reaɉa|spinarèl
spina|1
(sost.)|kokon|mortareto
spolverin|1
(sost.)|spolverinèr
spolverinèr|1
(sost.)|spolverin
spongar|1
(v.)|spónxar
sponga|1
(sost.)|sponxeta
sponxeta|1
(sost.)|sponga
sporkafòjo|1
(sost.)|sporkakarta|sporkafòɉo
sporkafòɉo|1
(sost.)|sporkakarta|sporkafòjo
sporkakarta|1
(sost.)|sporkafòjo|sporkafòɉo
sportarol|1
(sost.)|ŧestarol|sestarol|sestaroƚo
sportelon|1
(sost.)|sporton|sporteƚon
sporteƚon|1
(sost.)|sporton|sportelon
sporton|1
(sost.)|sportelon|sporteƚon
spàdola|1
