UTF-8
patalon|1
(sost.)|patelon|pateƚon|pataƚon
pataƚon|1
(sost.)|patelon|pateƚon|patalon
patelon|1
(sost.)|pateƚon|patalon|pataƚon
pateƚon|1
(sost.)|patelon|patalon|pataƚon
pavejo|1
(sost.)|kalalin|kaƚaƚin|paveɉo|poeja|poeɉa|savejo|saveɉo
paveɉo|1
(sost.)|kalalin|kaƚaƚin|pavejo|poeja|poeɉa|savejo|saveɉo
pañoketa|1
(sost.)|copeta
paƚadin|1
(sost.)|paladin|palain|paƚain
paƚain|1
(sost.)|paladin|paƚadin|palain
paƚangon|1
(sost.)|paragon|palangon|parangon
paƚar|1
(v.)|paliđar|palidar|palixar|paƚixar|palar
paƚasio|1
(sost.)|palaŧo|palaso|paƚaso|palaŧio|palasio
paƚaso|1
(sost.)|palaŧo|palaso|palaŧio|palasio|paƚasio
paƚixar|1
(v.)|paliđar|palidar|palixar|palar|paƚar
paƚudo|1
(sost.)|barena|paludo|palú|paƚú
paƚú|1
(sost.)|barena|paludo|palú|paƚudo
paɉaro|1
(sost.)|pajèr|pajaro|paɉèr|kavajon|kavaɉon
paɉèr|1
(sost.)|pajèr|pajaro|paɉaro|kavajon|kavaɉon
pegolòto|1
(sost.)|ludro|ƚudro|pegoƚòto
pegoƚòto|1
(sost.)|ludro|ƚudro|pegolòto
pelison|1
(sost.)|peliŧo|peliso|peƚisa|peliŧon|peƚison
peliso|1
(sost.)|peliŧo|peƚisa|peliŧon|pelison|peƚison
peliŧon|1
(sost.)|peliŧo|peliso|peƚisa|pelison|peƚison
peliŧo|1
(sost.)|peliso|peƚisa|peliŧon|pelison|peƚison
pendador|1
(sost.)|depentor|depintor|penđador|penxador
penitensa|1
(sost.)|penitenŧa|penitenŧia|penitensia
penitensia|1
(sost.)|penitenŧa|penitensa|penitenŧia
penitenŧa|1
(sost.)|penitensa|penitenŧia|penitensia
penitenŧia|1
(sost.)|penitenŧa|penitensa|penitensia
pensar|1
(v.)|pinsar
penxador|1
(sost.)|depentor|depintor|penđador|pendador
penđador|1
(sost.)|depentor|depintor|pendador|penxador
peocin|1
(aj., sost.)|piocin
peocoxo|1
(aj., sost.)|piocoxo
pepolar|1
(v.)|pepoƚar|trotolar|trotoƚar
pepoƚar|1
(v.)|pepolar|trotolar|trotoƚar
perdonansa|1
(sost.)|perdonanŧa|perdonanŧia|perdonansia
perdonansia|1
(sost.)|perdonanŧa|perdonansa|perdonanŧia
perdonanŧa|1
(sost.)|perdonansa|perdonanŧia|perdonansia
perdonanŧia|1
(sost.)|perdonanŧa|perdonansa|perdonansia
perfetamente|1
(av.)|parfetamente|sperfetamente|sparfetamente
perfumar|1
(v.)|parfumar
perfèto|1
(aj., sost.)|parfèto|sperfèto|sparfèto
pergoleto|1
(sost.)|pergoƚeto|rengo
pergoƚeto|1
(sost.)|pergoleto|rengo
perigoloxo|1
(aj.)|perigoƚoxo|prigoloxo|prigoƚoxo
perigoƚoxo|1
(aj.)|perigoloxo|prigoloxo|prigoƚoxo
perito|1
(sost.)|pertegador
permanensa|1
(sost.)|permanenŧa|permanenŧia|permanensia
permanensia|1
(sost.)|permanenŧa|permanensa|permanenŧia
permanenŧa|1
(sost.)|permanensa|permanenŧia|permanensia
permanenŧia|1
(sost.)|permanenŧa|permanensa|permanensia
pernixe|1
(sost.)|prenixa
persa|1
(sost.)|maxorana
persuto|1
(sost.)|parsuto
persémol|1
(sost.)|persémoƚo|parsémol|parsémoƚo|persénbol|persénboƚo|persínbol|persínboƚo|presímol|presímoƚo
persémoƚo|1
(sost.)|persémol|parsémol|parsémoƚo|persénbol|persénboƚo|persínbol|persínboƚo|presímol|presímoƚo
persénbol|1
(sost.)|persémol|persémoƚo|parsémol|parsémoƚo|persénboƚo|persínbol|persínboƚo|presímol|presímoƚo
persénboƚo|1
(sost.)|persémol|persémoƚo|parsémol|parsémoƚo|persénbol|persínbol|persínboƚo|presímol|presímoƚo
persínbol|1
(sost.)|persémol|persémoƚo|parsémol|parsémoƚo|persénbol|persénboƚo|persínboƚo|presímol|presímoƚo
persínboƚo|1
(sost.)|persémol|persémoƚo|parsémol|parsémoƚo|persénbol|persénboƚo|persínbol|presímol|presímoƚo
persòndena|1
(av.)|finalmente|perŧòndena
pertegador|1
(sost.)|perito
peruka|1
(sost.)|paruka
pervèrso|1
(aj.)|parvèrso|spravèrso
perígol|1
(sost.)|perígoƚo|prígol|prígoƚo
perígoƚo|1
(sost.)|perígol|prígol|prígoƚo
perúsola|1
(sost.)|perúŧola|perúsoƚa|potaseka
perúsoƚa|1
(sost.)|perúŧola|perúsola|potaseka
perúŧola|1
(sost.)|perúsola|perúsoƚa|potaseka
perŧòndena|1
(av.)|finalmente|persòndena
peso|2
(sost.)|albéo|albío|peŧ|peŧo
(sost.)|avedin
pestar|1
(v.)|pistar
peta|1
(sost.)|skopelòta|skopeƚòta
pexo|1
(sost.)|pixo
peñorar|1
(v.)|piñorar
peòco|1
(sost.)|piòco
peŧo|2
(sost.)|albéo|albío|peŧ|peso
(sost.)|avedin
peŧ|2
(sost.)|albéo|albío|peŧo|peso
(sost.)|avedin
peƚisa|1
(sost.)|peliŧo|peliso|peliŧon|pelison|peƚison
peƚison|1
(sost.)|peliŧo|peliso|peƚisa|peliŧon|pelison
pialar|1
(v.)|piaƚar|piolar|pioƚar
piala|1
(sost.)|piaƚa|piòla|piòƚa
piar|1
(v.)|lapiar|ƚapiar|tear
piatoxo|1
(aj.)|pietoxo
piaƚar|1
(v.)|pialar|piolar|pioƚar
piaƚa|1
(sost.)|piala|piòla|piòƚa
pien|1
(aj.)|pin
pieron|1
(sost.)|sason
pietoxo|1
(aj.)|piatoxo
piexaría|1
(sost.)|sigurtà
pigasa|1
(sost.)|maŧon|mason|pigaŧa
pigaŧa|1
(sost.)|maŧon|mason
pikon|1
(sost.)|piko
piko|1
(sost.)|pikon
pimento|1
(sost.)|piminto
piminto|1
(sost.)|pimento
pinion|1
(sost.)|opinion
pinsar|1
(v.)|pensar
pinso|1
(sost.)|lanpo|ƚanpo|pinŧo
pin|1
(aj.)|pien
pinŧo|1
(sost.)|lanpo|ƚanpo|pinso
piocin|1
(aj., sost.)|peocin
piocoxo|1
(aj., sost.)|peocoxo
piolar|2
(v.)|krekolar|krekoƚar|pioƚar
(v.)|pialar|piaƚar|pioƚar
piovexina|1
(sost.)|pioxeta|pioxetina
pioxeta|1
(sost.)|piovexina|pioxetina
pioxetina|1
(sost.)|piovexina|pioxeta
pioƚar|2
(v.)|krekolar|krekoƚar|piolar
(v.)|pialar|piaƚar|piolar
pipistrèl|1
(sost.)|barbastrejo|barbastreɉo|barbastrijo|barbastriɉo|pipistrèƚo|ŧiñàpola|siñàpola|siñàpoƚa
pipistrèƚo|1
(sost.)|barbastrejo|barbastreɉo|barbastrijo|barbastriɉo|pipistrèl|ŧiñàpola|siñàpola|siñàpoƚa
pipí|1
(sost.)|bexevejo|bexeveɉo
pira|1
(sost.)|pièra
piriaro|1
(sost.)|bandèr|bandaro|pirièr
piria|1
(sost.)|inpiria|tortor
pirièr|1
(sost.)|bandèr|bandaro|piriaro
pisakan|1
(sost.)|kastrakan|koa de lion|koa de ƚion
pisa|1
(sost.)|prorito|piŧa
pisegada|1
(sost.)|piŧegada|piŧegon|pisegon
pisegon|1
(sost.)|piŧegada|pisegada|piŧegon
pistar|1
(v.)|pestar
pistor|1
(sost.)|fornèr|fornaro
pisòkara|1
(sost.)|piŧòkera|pisòkera|piŧòkara
pisòkera|1
(sost.)|piŧòkera|piŧòkara|pisòkara
pita|1
(sost.)|dindia
pixokar|1
(v.)|pixolar|pixoƚar
pixolar|1
(v.)|pixokar|pixoƚar
pixolòto|1
(sost.)|píxol|píxoƚo|pixoƚòto
pixo|1
(sost.)|pexo
pixoƚar|1
(v.)|pixokar|pixolar
pixoƚòto|1
(sost.)|píxol|píxoƚo|pixolòto
pi|1
(aj., av.)|pí|pluxor
piàola|2
(sost.)|piàoƚa|piàvola|piàvoƚa
(sost.)|piàoƚa|xgalmièra
piàoƚa|2
(sost.)|piàola|piàvola|piàvoƚa
(sost.)|piàola|xgalmièra
piàvola|1
(sost.)|piàola|piàoƚa|piàvoƚa
piàvoƚa|1
(sost.)|piàola|piàoƚa|piàvola
pièra|1
(sost.)|pira
piña|1
(sost.)|avaron|pítima
piñorar|1
(v.)|peñorar
piòco|1
(sost.)|peòco
piòla|1
(sost.)|piala|piaƚa|piòƚa
piòƚa|1
(sost.)|piala|piaƚa|piòla
piŧa|1
(sost.)|prorito|pisa
piŧegada|1
(sost.)|pisegada|piŧegon|pisegon
piŧegon|1
(sost.)|piŧegada|pisegada|pisegon
piŧòkara|1
(sost.)|piŧòkera|pisòkera|pisòkara
piŧòkera|1
(sost.)|pisòkera|piŧòkara|pisòkara
plenipotensa|1
(sost.)|plenipotenŧia|plenipotensia|plenipotenŧa
plenipotensia|1
(sost.)|plenipotenŧia|plenipotenŧa|plenipotensa
plenipotenŧa|1
(sost.)|plenipotenŧia|plenipotensia|plenipotensa
plenipotenŧia|1
(sost.)|plenipotensia|plenipotenŧa|plenipotensa
pluxor|1
(aj., av.)|pi|pí
poeja|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|poeɉa|savejo|saveɉo
poexía|1
(sost.)|polexía|poƚexía
poeɉa|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|poeja|savejo|saveɉo
poina|1
(sost.)|puina
poketineto|1
(aj., pron., av.)|poketo|poketin|recotin
poketin|1
(aj., pron., av.)|poketo|poketineto|recotin
poketo|1
(aj., pron., av.)|poketin|poketineto|recotin
polexía|1
(sost.)|poexía|poƚexía
poliaro|1
(sost.)|polièr|poƚièr|poƚiaro|pulièr|puliaro|puƚièr|puƚiaro
polièr|1
(sost.)|poliaro|poƚièr|poƚiaro|pulièr|puliaro|puƚièr|puƚiaro
polsin|1
(sost.)|pulŧin|pulsin|polŧin|ponŧin|ponsin
polvre|1
(sost.)|pólvere|pólvare
polxe|1
(sost.)|púlexe|púƚexe|pulŧo|pulso
polèta|1
(sost.)|poèta|poƚèta
polŧin|1
(sost.)|pulŧin|pulsin|polsin|ponŧin|ponsin
pomo ingranado|1
(sost.)|magraño|gramaño|pomo ingranà
pomo ingranà|1
(sost.)|magraño|gramaño|pomo ingranado
pomo|1
(sost.)|apio
ponaro|1
(sost.)|punèr|punaro|ponèr|xlòfer|maxon
ponir|1
(v.)|punir
ponsin|1
(sost.)|pulŧin|pulsin|polŧin|posin|ponŧin
ponta|1
(sost.)|kaŧacodo|kasacodo
pontexina|1
(sost.)|pontina
pontina|1
(sost.)|pontexina
ponèr|1
(sost.)|punèr|punaro|ponaro|xlòfer|maxon
ponŧin|1
(sost.)|pulŧin|pulsin|polŧin|posin|ponsin
porkaría|1
(sost.)|porkería|sporkería|sporkaría
porkería|1
(sost.)|sporkería|porkaría|sporkaría
porkonar|1
(v.)|mokolar|mokoƚar|korponar
porsesion|1
(sost.)|proŧesion|prosesion|porŧesion
portinaro|1
(sost.)|portinèr|pasador
portinèr|1
(sost.)|portinaro|pasador
porŧesion|1
(sost.)|proŧesion|prosesion|porsesion
posíbel|1
(sost.)|posíbeƚe|posíbol|posíboƚe
posíbeƚe|1
(sost.)|posíbel|posíbol|posíboƚe
posíbol|1
(sost.)|posíbel|posíbeƚe|posíboƚe
posòl|1
(sost.)|koloneta|koƚoneta|poŧòl|posòƚo
posòƚo|1
(sost.)|koloneta|koƚoneta|poŧòl|posòl
potaseka|1
(sost.)|perúŧola|perúsola|perúsoƚa
poxòl|1
(sost.)|pèrgol|pèrgoƚo|poxòƚo
poxòƚo|1
(sost.)|pèrgol|pèrgoƚo|poxòl
poèta|1
(sost.)|polèta|poƚèta
poŧòl|1
(sost.)|koloneta|koƚoneta|posòl|posòƚo
poƚexía|1
(sost.)|poexía|polexía
poƚiaro|1
(sost.)|polièr|poliaro|poƚièr|pulièr|puliaro|puƚièr|puƚiaro
poƚièr|1
(sost.)|polièr|poliaro|poƚiaro|pulièr|puliaro|puƚièr|puƚiaro
poƚèta|1
(sost.)|poèta|polèta
prea|1
(sost.)|pria
prefèrta|1
(sost.)|ofèrta
prenixa|1
(sost.)|pernixe
prensepesa|1
(sost.)|prenŧepesa|prenŧipesa|prensipesa|prínŧipesa|prínsipesa
prensipesa|1
(sost.)|prenŧepesa|prensepesa|prenŧipesa|prínŧipesa|prínsipesa
prenŧepesa|1
(sost.)|prensepesa|prenŧipesa|prensipesa|prínŧipesa|prínsipesa
prenŧipesa|1
(sost.)|prenŧepesa|prensepesa|prensipesa|prínŧipesa|prínsipesa
presioxo|1
(aj.)|preŧioxo|spreŧioxo|spresioxo|spreŧilioxo|spresilioxo|spresiƚioxo
presixo|1
(aj.)|preŧixo|spreŧixo|spresixo
presímol|1
(sost.)|persémol|persémoƚo|parsémol|parsémoƚo|persénbolo|persénboƚo|presímoƚo
presímoƚo|1
(sost.)|persémol|persémoƚo|parsémol|parsémoƚo|persénbolo|persénboƚo|presímol
prevalièrio|1
(sost.)|prevelèjo|preveƚèjo|prevelèɉo|preveƚèɉo|prevaƚièrio|previlèjo|previƚèjo|previlèɉo|previƚèɉo
prevaƚièrio|1
(sost.)|prevelèjo|preveƚèjo|prevelèɉo|preveƚèɉo|prevalièrio|previlèjo|previƚèjo|previlèɉo|previƚèɉo
prevelèjo|1
(sost.)|preveƚèjo|prevelèɉo|preveƚèɉo|prevalièrio|prevaƚièrio|previlèjo|previƚèjo|previlèɉo|previƚèɉo
prevelèɉo|1
(sost.)|prevelèjo|preveƚèjo|preveƚèɉo|prevalièrio|prevaƚièrio|previlèjo|previƚèjo|previlèɉo|previƚèɉo
preveƚèjo|1
(sost.)|prevelèjo|prevelèɉo|preveƚèɉo|prevalièrio|prevaƚièrio|previlèjo|previƚèjo|previlèɉo|previƚèɉo
preveƚèɉo|1
(sost.)|prevelèjo|preveƚèjo|prevelèɉo|prevalièrio|prevaƚièrio|previlèjo|previƚèjo|previlèɉo|previƚèɉo
previlèjo|1
(sost.)|prevelèjo|preveƚèjo|prevelèɉo|preveƚèɉo|prevalièrio|prevaƚièrio|previƚèjo|previlèɉo|previƚèɉo
previlèɉo|1
(sost.)|prevelèjo|preveƚèjo|prevelèɉo|preveƚèɉo|prevalièrio|prevaƚièrio|previlèjo|previƚèjo|previƚèɉo
previƚèjo|1
(sost.)|prevelèjo|preveƚèjo|prevelèɉo|preveƚèɉo|prevalièrio|prevaƚièrio|previlèjo|previlèɉo|previƚèɉo
previƚèɉo|1
(sost.)|prevelèjo|preveƚèjo|prevelèɉo|preveƚèɉo|prevalièrio|prevaƚièrio|previlèjo|previƚèjo|previlèɉo
prexensa|1
(sost.)|prexenŧa|prexenŧia|prexensia|prexinŧa|prexinsa|prexinŧia|prexinsia
prexensia|1
(sost.)|prexenŧa|prexensa|prexenŧia|prexinŧa|prexinsa|prexinŧia|prexinsia
prexenŧa|1
(sost.)|prexensa|prexenŧia|prexensia|prexinŧa|prexinsa|prexinŧia|prexinsia
prexenŧia|1
(sost.)|prexenŧa|prexensa|prexensia|prexinŧa|prexinsa|prexinŧia|prexinsia
prexinsa|1
(sost.)|prexenŧa|prexensa|prexenŧia|prexensia|prexinŧa|prexinŧia|prexinsia
prexinsia|1
(sost.)|prexenŧa|prexensa|prexenŧia|prexensia|prexinŧa|prexinsa|prexinŧia
prexinŧa|1
(sost.)|prexenŧa|prexensa|prexenŧia|prexensia|prexinsa|prexinŧia|prexinsia
prexinŧia|1
(sost.)|prexenŧa|prexensa|prexenŧia|prexensia|prexinŧa|prexinsa|prexinsia
prexion|1
(sost.)|prexon
prexonièr|1
(sost.)|prexonèr
prexon|1
(sost.)|prexion
prexonèr|1
(sost.)|prexonièr
preŧioxo|1
(aj.)|presioxo|spreŧioxo|spresioxo|spreŧilioxo|spresilioxo|spresiƚioxo
preŧixo|1
(aj.)|presixo|spreŧixo|spresixo
priastèle|1
(sost.)|priastèƚe|balin|baƚin
priastèƚe|1
(sost.)|priastèle|balin|baƚin
pria|1
(sost.)|prea
prigoloxo|1
(aj.)|perigoloxo|perigoƚoxo|prigoƚoxo
prigoƚoxo|1
(aj.)|perigoloxo|perigoƚoxo|prigoloxo
prima|1
(av.)|inprima|inanti
proferir|1
(v.)|spreferir
profondo|1
(aj.)|sprofondo
prorito|1
(sost.)|piŧa|pisa
prosesion|1
(sost.)|proŧesion|porŧesion|porsesion
provista|1
(sost.)|provixion
provixion|2
(sost.)|aseño
(sost.)|provista
proŧesion|1
(sost.)|prosesion|porŧesion|porsesion
prèsa|1
(av., sost.)|prèsia
prèsia|1
(av., sost.)|prèsa
prèsio|1
(sost.)|prèŧio|prèŧo|prèso
prèso|1
(sost.)|prèŧio|prèsio|prèŧo
prèŧio|1
(sost.)|prèsio|prèŧo|prèso
prèŧo|1
(sost.)|prèŧio|prèsio|prèso
prénsepe|1
(sost.)|prénŧepe|prénŧipe|prénsipe|prínŧipe|prínsipe
prénsipe|1
(sost.)|prénŧepe|prénsepe|prénŧipe|prínŧipe|prínsipe
prénŧepe|1
(sost.)|prénsepe|prénŧipe|prénsipe|prínŧipe|prínsipe
prénŧipe|1
(sost.)|prénŧepe|prénsepe|prénsipe|prínŧipe|prínsipe
prígol|1
(sost.)|perígol|perígoƚo|prígoƚo
prígoƚo|1
(sost.)|perígol|perígoƚo|prígol
prínsipesa|1
(sost.)|prenŧepesa|prensepesa|prenŧipesa|prensipesa|prínŧipesa
prínsipe|1
(sost.)|prénŧepe|prénsepe|prénŧipe|prénsipe|prínŧipe
prínŧipesa|1
(sost.)|prenŧepesa|prensepesa|prenŧipesa|prensipesa|prínsipesa
prínŧipe|1
(sost.)|prénŧepe|prénsepe|prénŧipe|prénsipe|prínsipe
pròpio|1
(aj., av.)|purpio
puina|1
(sost.)|poina
puliaro|1
(sost.)|polièr|poliaro|poƚièr|poƚiaro|pulièr|puƚièr|puƚiaro
pulièr|1
(sost.)|polièr|poliaro|poƚièr|poƚiaro|puliaro|puƚièr|puƚiaro
pulsin|1
(sost.)|pulŧin|polŧin|polsin|ponŧin|ponsin
pulso|1
(sost.)|púlexe|púƚexe|polxe|pulŧo
pulŧin|1
(sost.)|pulsin|polŧin|polsin|ponŧin|ponsin
pulŧo|1
(sost.)|púlexe|púƚexe|polxe|pulso
punaro|1
(sost.)|punèr|ponèr|ponaro|xlòfer|maxon
punir|1
(v.)|ponir
punèr|1
(sost.)|punaro|ponèr|ponaro|xlòfer|maxon
purpio|1
(aj., av.)|pròpio
puteleso|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleŧo|puteƚeso
puteleŧo|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleso|puteƚeso
puteƚeso|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleŧo|puteleso
puƚiaro|1
(sost.)|polièr|poliaro|poƚièr|poƚiaro|pulièr|puliaro|puƚièr
puƚièr|1
(sost.)|polièr|poliaro|poƚièr|poƚiaro|pulièr|puliaro|puƚiaro
pàndol|1
(aj.)|pàndoƚo|parpañako
pàndoƚo|1
(aj.)|pàndol|parpañako
pànpan|1
(sost.)|panpalugo|panpaƚugo
pèrgol|1
(sost.)|pèrgoƚo|poxòl|poxòƚo
pèrgoƚo|1
(sost.)|pèrgol|poxòl|poxòƚo
pénder|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénxer
pénxer|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénder
pénđer|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|inpénxer|pénder|pénxer
pévare|1
(sost.)|péver|píper
péver|1
(sost.)|pévare|píper
píper|1
(sost.)|péver|pévare
pírol|1
(sost.)|kaecòl|kaecòƚo|píroƚo
píroƚo|1
(sost.)|kaecòl|kaecòƚo|pírol
pítima|2
(sost.)|arpía
(sost.)|avaron|piña
píxol|1
(sost.)|píxoƚo|pixolòto|pixoƚòto
píxoƚo|1
(sost.)|píxol|pixolòto|pixoƚòto
pí|1
(aj., av.)|pi|pluxor
pòpol|1
(sost.)|pòpoƚo|pòvol|pòvoƚo|pòpul|pòpuƚo
pòpoƚo|1
(sost.)|pòpol|pòvol|pòvoƚo|pòpul|pòpuƚo
pòpul|1
(sost.)|pòpol|pòpoƚo|pòvol|pòvoƚo|pòpuƚo
pòpuƚo|1
(sost.)|pòpol|pòpoƚo|pòvol|pòvoƚo|pòpul
pòvaro|1
(aj.)|pòvero|pòvro
pòvero|1
(aj.)|pòvaro|pòvro
pòvol|1
(sost.)|pòpol|pòpoƚo|pòvoƚo|pòpul|pòpuƚo
pòvoƚo|1
(sost.)|pòpol|pòpoƚo|pòvol|pòpul|pòpuƚo
pòvro|1
(aj.)|pòvero|pòvaro
pólvare|1
(sost.)|pólvere|polvre
pólvere|1
(sost.)|pólvare|polvre
púlexe|1
(sost.)|púƚexe|polxe|pulŧo|pulso
púƚexe|1
(sost.)|púlexe|polxe|pulŧo|pulso
rabaltar|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rebaltar|straxir
rabalta|1
(sost.)|rebalta|vèrta|buxo
radeco|1
(sost.)|raeco|radico|raico
radexèl|1
(sost.)|radexèƚo|raixèl|raixèƚo
radexèƚo|1
(sost.)|radexèl|raixèl|raixèƚo
radico|1
(sost.)|radeco|raeco|raico
raeco|1
(sost.)|radeco|radico|raico
rafa|1
(sost.)|rufa|ravata
rafredor|1
(sost.)|sfredimento
raico|1
(sost.)|radeco|raeco|radico
raixèl|1
(sost.)|radexèl|radexèƚo|raixèƚo
raixèƚo|1
(sost.)|radexèl|radexèƚo|raixèl
rajonar|1
(v.)|raɉonar|rejonar|reɉonar
rakòlto|1
(sost.)|rekòlto
ramengo|1
(sost.)|remengo
ranabòco|1
(sost.)|ranòco
randevú|1
(sost.)|rendevú
ranpegon|1
(sost.)|fufiñòto
ransiñar|1
(v.)|ranŧiñar|rapar
ranòco|1
(sost.)|ranabòco
ranŧiñar|1
(v.)|ransiñar|rapar
rapar|1
(v.)|ranŧiñar|ransiñar
rasar|1
(v.)|rascar
rascar|1
(v.)|rasar
raseta|1
(sost.)|reŧeta|reseta|raŧeta
ravata|1
(sost.)|rafa|rufa
raxonar|1
(v.)|rexonar
raxonièr|1
(sost.)|raxonèr|roxonèr
raxonèr|1
(sost.)|raxonièr|roxonèr
raŧeta|1
(sost.)|reŧeta|reseta|raseta
raɉonar|1
(v.)|rajonar|rejonar|reɉonar
reaja|1
(sost.)|reaɉa|spinarèl|spinarèƚo
reaɉa|1
(sost.)|reaja|spinarèl|spinarèƚo
rebaltar|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rabaltar|straxir
rebalta|1
(sost.)|rabalta|vèrta|buxo
rebégol|1
(sost.)|spàlparo|rebégoƚo
rebégoƚo|1
(sost.)|spàlparo|rebégol
recotin|1
(aj., pron., av.)|poketo|poketin|poketineto
recòto|1
(sost.)|kontentin
redonda|1
(sost.)|rotonda|reonda
regolar|1
(v.)|regoƚar|regonar
regonar|1
(v.)|regolar|regoƚar
regoƚar|1
(v.)|regolar|regonar
rejilion|1
(sost.)|relijion|reƚijion|reliɉion|reƚiɉion|rejiƚion|reɉilion|reɉiƚion
rejiƚion|1
(sost.)|relijion|reƚijion|reliɉion|reƚiɉion|rejilion|reɉilion|reɉiƚion
rejonar|1
(v.)|rajonar|raɉonar|reɉonar
rekuilia|1
(sost.)|relikuia|reƚikuia|rekuiƚia
rekuiƚia|1
(sost.)|relikuia|reƚikuia|rekuilia
rekòlto|1
(sost.)|rakòlto
relijion|1
(sost.)|reƚijion|reliɉion|reƚiɉion|rejilion|rejiƚion|reɉilion|reɉiƚion
relikuia|1
(sost.)|reƚikuia|rekuilia|rekuiƚia
reliɉion|1
(sost.)|relijion|reƚijion|reƚiɉion|rejilion|rejiƚion|reɉilion|reɉiƚion
remediar|1
(v.)|remeliar|remeƚiar
remeliar|1
(v.)|remediar|remeƚiar
remelitar|1
(v.)|remeritar|remeƚitar|armeritar
remengo|1
(sost.)|ramengo
remeritar|1
(v.)|remelitar|remeƚitar|armeritar
remeƚiar|1
(v.)|remediar|remeliar
remeƚitar|1
(v.)|remeritar|remelitar|armeritar
remor|1
(sost.)|rumor
remèdio|1
(sost.)|remèlio|remèƚio
remèƚio|1
(sost.)|remèdio|remèlio
rendevú|1
(sost.)|randevú
rengo|1
(sost.)|pergoleto|pergoƚeto
renonsiar|1
(v.)|renonŧiar|renunŧiar|renunsiar
renonŧiar|1
(v.)|renonsiar|renunŧiar|renunsiar
renunsiar|1
(v.)|renonŧiar|renonsiar|renunŧiar
renunŧiar|1
(v.)|renonŧiar|renonsiar|renunsiar
reonda|1
(sost.)|rotonda|redonda
reponsar|1
(v.)|repoxar|reposar
reposar|1
(v.)|reponsar|repoxar
repoxar|1
(v.)|reponsar|reposar
resentío|1
(aj.)|malaiŧo|malaiso|maƚaiso|malatà|maƚatà
reseta|1
(sost.)|reŧeta|raŧeta|raseta
reska|1
(sost.)|leska|ƚeska
restelièra|1
(sost.)|resteƚièra|rostelièra|rosteƚièra
resteƚièra|1
(sost.)|restelièra|rostelièra|rosteƚièra
restèl|1
(sost.)|restèƚo|rostèl|rostèƚo
restèƚo|1
(sost.)|restèl|rostèl|rostèƚo
revendígol|1
(sost.)|revendígoƚo|revendíkol|revendíkoƚo
revendígoƚo|1
(sost.)|revendígol|revendíkol|revendíkoƚo
revendíkol|1
(sost.)|revendígol|revendígoƚo|revendíkoƚo
revendíkoƚo|1
(sost.)|revendígol|revendígoƚo|revendíkol
revoltolar|1
(v.)|revoltoƚar|riŧolar|risolar|risoƚar|invòlxer
revoltolon|1
(sost.)|revolton|revoltoƚon|invòlxer
revolton|1
(sost.)|revoltolon|revoltoƚon|invòlxer
revoltoƚar|1
(v.)|revoltolar|riŧolar|risolar|risoƚar|invòlxer
revoltoƚon|1
(sost.)|revolton|revoltolon|invòlxer
rexeto|1
(sost.)|ruxeto
rexonar|1
(v.)|raxonar
reŧeta|1
(sost.)|reseta|raŧeta|raseta
reƚijion|1
(sost.)|relijion|reliɉion|reƚiɉion|rejilion|rejiƚion|reɉilion|reɉiƚion
reƚikuia|1
(sost.)|relikuia|rekuilia|rekuiƚia
reƚiɉion|1
(sost.)|relijion|reƚijion|reliɉion|rejilion|rejiƚion|reɉilion|reɉiƚion
reɉilion|1
(sost.)|relijion|reƚijion|reliɉion|reƚiɉion|rejilion|rejiƚion|reɉiƚion
reɉiƚion|1
(sost.)|relijion|reƚijion|reliɉion|reƚiɉion|rejilion|rejiƚion|reɉilion
reɉonar|1
(v.)|rajonar|raɉonar|rejonar
riolar|1
(v.)|rodolar|rodoƚar|rioƚar
rioƚar|1
(v.)|rodolar|rodoƚar|riolar
risolar|1
(v.)|revoltolar|revoltoƚar|riŧolar|risoƚar
risoƚar|1
(v.)|revoltolar|revoltoƚar|riŧolar|risolar
riŧolar|1
(v.)|revoltolar|revoltoƚar|risolar|risoƚar
roa|1
(sost.)|rusa
robor|1
(sost.)|rubor
rodolar|1
(v.)|rodoƚar|riolar|rioƚar
rodoƚar|1
(v.)|rodolar|riolar|rioƚar
rodèla|1
(sost.)|ruèla|ruèƚa|rodèƚa
rodèƚa|1
(sost.)|ruèla|ruèƚa|rodèla
roinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
roina|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|maƚora|rovina
roinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
roi|1
(sost.)|rè
rokara|1
(sost.)|karobara
roketa|1
(sost.)|koeta
ronfar|1
