UTF-8
kustion|1
(sost.)|kostion|bega
kuxina|1
(sost.)|koxina
kuŧo|1
(sost.)|martin|kuso
kuƚo|1
(sost.)|bero|kul|tafanario
kàlido|1
(aj., sost.)|kaldo|kàƚido
kàmara|1
(sost.)|kànbara
kànava|1
(sost.)|kàneva
kànbara|1
(sost.)|kàmara
kàneva|1
(sost.)|kànava
kàolo|1
(sost.)|kàoƚo|kàvolo|kàvoƚo
kàora|1
(sost.)|kavra|kàvara|kàvera
kàoƚo|1
(sost.)|kàolo|kàvolo|kàvoƚo
kàvara|1
(sost.)|kàora|kavra|kàvera
kàvera|1
(sost.)|kàora|kavra|kàvara
kàvolo|1
(sost.)|kàolo|kàoƚo|kàvoƚo
kàvoƚo|1
(sost.)|kàolo|kàoƚo|kàvolo
kàƚido|1
(aj., sost.)|kaldo|kàlido
kóntena|1
(sost.)|kolmeña
laka|1
(sost.)|ƚaka|xlaka
laldar|1
(v.)|lodar|ƚodar|laudar|ƚaudar|ƚaldar
lamentar|1
(v.)|ƚamentar|lomentar|ƚomentar|lumentar|ƚumentar
lanpo|1
(sost.)|ƚanpo|pinŧo|pinso
lapiar|1
(v.)|ƚapiar|piar|tear
laudar|1
(v.)|lodar|ƚodar|ƚaudar|laldar|ƚaldar
laudevole|1
(aj.)|lodevole|ƚodevoƚe|ƚaudevoƚe
legro|1
(aj.)|ƚegro|alegro|aƚegro
lekabròdo|1
(sost.)|ƚekabròdo|likabròdo|ƚikabròdo|lekabrò|ƚekabrò|likabrò|ƚikabrò
lekabrò|1
(sost.)|lekabròdo|ƚekabròdo|likabròdo|ƚikabròdo|ƚekabrò|likabrò|ƚikabrò
lekame|1
(sost.)|ƚekame|likame|ƚikame
leketo|1
(sost.)|leko|ƚeko|ƚeketo|liko|ƚiko|liketo|ƚiketo
leko|1
(sost.)|ƚeko|leketo|ƚeketo|liko|ƚiko|liketo|ƚiketo
lemento|1
(sost.)|elemento|eƚemento|ƚemento
letoril|1
(sost.)|ƚetoriƚe|letorin|ƚetorin
letorin|1
(sost.)|letoril|ƚetoriƚe|ƚetorin
letra|1
(sost.)|létera|ƚétera|létara|ƚétara|ƚetra
levro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore
leñoxo|1
(aj.)|ƚeñoxo|stopoxo
lialòndena|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|ƚiaƚòndena
lialò|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
libra|1
(sost.)|ƚibra|livra|ƚivra
liganbo|1
(sost.)|ƚiganbo|xulaja|xuƚaja|xulaɉa|xuƚaɉa
likabròdo|1
(sost.)|lekabròdo|ƚekabròdo|ƚikabròdo|lekabrò|ƚekabrò|likabrò|ƚikabrò
likabrò|1
(sost.)|lekabròdo|ƚekabròdo|likabròdo|ƚikabròdo|lekabrò|ƚekabrò|ƚikabrò
likame|1
(sost.)|lekame|ƚekame|ƚikame
liketo|1
(sost.)|leko|ƚeko|leketo|ƚeketo|liko|ƚiko|ƚiketo
liko|1
(sost.)|leko|ƚeko|leketo|ƚeketo|ƚiko|liketo|ƚiketo
limito|1
(sost.)|ƚimito|dimito
limèga|1
(sost.)|ƚimèga|lumaga|ƚumaga|lumèga|ƚumèga
linsoleto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linŧoleto|ƚinsoƚeto
linsol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
linsòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|ƚinsòƚo
linŧoleto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linsoleto|ƚinsoƚeto
linŧol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
linŧòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linsòl|ƚinsòƚo
livalòndena|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livalò|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livelòga|1
(av.)|live|ƚive|livelò|ƚiveƚò|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livelò|1
(av.)|live|ƚive|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
live|1
(av.)|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livra|1
(sost.)|libra|ƚibra|ƚivra
lixèl|1
(sost.)|ƚixèƚo|nixèl|nixèƚo|bufa
lièvaro|1
(sost.)|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore
lièvore|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|ƚièvore|lèpore|ƚèpore
lièvoro|1
(sost.)|lièvaro|ƚièvaro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore
lièvro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore
loame|1
(sost.)|luame|ƚuame|ƚoame|grasa
lodar|1
(v.)|ƚodar|laudar|ƚaudar|laldar|ƚaldar
lodevole|1
(aj.)|ƚodevoƚe|laudevole|ƚaudevoƚe
lomentar|1
(v.)|lamentar|ƚamentar|ƚomentar|lumentar|ƚumentar
luame|1
(sost.)|ƚuame|loame|ƚoame|grasa
ludro|1
(sost.)|ƚudro|pegolòto|pegoƚòto
lumaga|1
(sost.)|limèga|ƚimèga|ƚumaga|lumèga|ƚumèga
lumentar|1
(v.)|lamentar|ƚamentar|lomentar|ƚomentar|ƚumentar
lumeta|1
(sost.)|ƚumeta|luxeta|ƚuxeta
luminal|1
(sost.)|ƚuminaƚe|baoral|baoraƚe
lumièra|1
(sost.)|plaka|ƚumièra
lumèga|1
(sost.)|limèga|ƚimèga|lumaga|ƚumaga|ƚumèga
lustrin|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|ƚustrin
luxariol|1
(sost.)|luxarol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxariòl|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxarol|1
(sost.)|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxaròl|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxeta|1
(sost.)|lumeta|ƚumeta|ƚuxeta
luxèrtola|1
(sost.)|oxèrtola|oxèrtoƚa|ƚuxèrtoƚa
lèpore|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|ƚèpore
létara|1
(sost.)|létera|ƚétera|ƚétara|letra|ƚetra
létera|1
(sost.)|ƚétera|létara|ƚétara|letra|ƚetra
lòme|1
(sost.)|nòme|ƚòme
maca|1
(sost.)|màkola|màkoƚa
madonina|1
(sost.)|skiŧinoxa|skisinoxa
mador|1
(aj., sost.)|mađor|maxor|maor
magari|1
(eskl.)|magària
magañar|1
(v.)|brankeđar|brankedar|brankexar
magària|1
(eskl.)|magari
malaiso|1
(aj.)|malaiŧo|maƚaiso|malatà|maƚatà|resentío
malaiŧo|1
(aj.)|malaiso|maƚaiso|malatà|maƚatà|resentío
malankonioxo|1
(aj.)|malankònego|maƚankònego|malankòniko|maƚankòniko|maƚankonioxo|malenkoñoxo|maƚenkoñoxo
malankoñía|1
(sost.)|malenkonía|maƚenkonía|malenkoñía|maƚenkoñía|maƚankoñía
malankònego|1
(aj.)|maƚankònego|malankòniko|maƚankòniko|malankonioxo|maƚankonioxo|malenkoñoxo|maƚenkoñoxo
malankòniko|1
(aj.)|malankònego|maƚankònego|maƚankòniko|malankonioxo|maƚankonioxo|malenkoñoxo|maƚenkoñoxo
malatà|1
(aj.)|malaiŧo|malaiso|maƚaiso|maƚatà
malenkonía|1
(sost.)|maƚenkonía|malenkoñía|maƚenkoñía|malankoñía|maƚankoñía
malenkoñoxo|1
(aj.)|malankònego|maƚankònego|malankòniko|maƚankòniko|malankonioxo|maƚankonioxo|maƚenkoñoxo
malenkoñía|1
(sost.)|malenkonía|maƚenkonía|maƚenkoñía|malankoñía|maƚankoñía
malesion|1
(sost.)|maƚesion|malision|maƚision
malision|1
(sost.)|malesion|maƚesion|maƚision
malivolensa|1
(sost.)|malvolenŧa|malvolensa|malvoƚensa|malivolenŧa|malivoƚensa
malivolenŧa|1
(sost.)|malvolenŧa|malvolensa|malvoƚensa|malivolensa|malivoƚensa
malivoƚensa|1
(sost.)|malvolenŧa|malvolensa|malvoƚensa|malivolenŧa|malivolensa
malora|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|maƚora|rovina|roina
malvolensa|1
(sost.)|malvolenŧa|malvoƚensa|malivolenŧa|malivolensa|malivoƚensa
malvolenŧa|1
(sost.)|malvolensa|malvoƚensa|malivolenŧa|malivolensa|malivoƚensa
malvoƚensa|1
(sost.)|malvolenŧa|malvolensa|malivolenŧa|malivolensa|malivoƚensa
malxapan|1
(sost.)|marxapan
malòrsa|1
(sost.)|malòrŧa|maƚòrsa|malora|maƚora|rovina|roina
malòrŧa|1
(sost.)|malòrsa|maƚòrsa|malora|maƚora|rovina|roina
manara|1
(sost.)|menara
manegeto|1
(sost.)|maniŧin|manisin
manexar|1
(v.)|maniđar|manidar|manixar
manidar|1
(v.)|manexar|maniđar|manixar
manisin|1
(sost.)|manegeto|maniŧin
manixar|1
(v.)|manexar|maniđar|manidar
maniđar|1
(v.)|manexar|manidar|manixar
maniŧin|1
(sost.)|manegeto|manisin
manoal|1
(sost.)|manoaƚe|manual|manuaƚe
manoaƚe|1
(sost.)|manoal|manual|manuaƚe
manprexo|1
(aj.)|manprixo
manprixo|1
(aj.)|manprexo
manual|1
(sost.)|manoal|manoaƚe|manuaƚe
manuaƚe|1
(sost.)|manoal|manoaƚe|manual
manxolame|1
(sost.)|vedelame|vedeƚame|manxoƚame
manxoƚame|1
(sost.)|vedelame|vedeƚame|manxolame
maor|1
(aj., sost.)|mađor|mador|maxor
marabolan|1
(sost.)|maraboƚan|marobolan|maroboƚan
maraboƚan|1
(sost.)|marabolan|marobolan|maroboƚan
maraso|1
(sost.)|skarbonaŧo|skarbonaso
marexina|1
(aj.)|matrikale|matrikaƚe
mareña|1
(sost.)|mariña
mariar|1
(v.)|maridar
maridar|1
(v.)|mariar
mariña|1
(sost.)|mareña
markante|1
(sost.)|merkante
marobolan|1
(sost.)|marabolan|maraboƚan|maroboƚan
maroboƚan|1
(sost.)|marabolan|maraboƚan|marobolan
maro|1
(sost.)|armèr|armaro
maroèla|1
(sost.)|moròide|maroèƚa
maroèƚa|1
(sost.)|moròide|maroèla
marteridar|1
(v.)|marteriđar|marterixar|martoriđar|martoridar|martorixar
marterixar|1
(v.)|marteriđar|marteridar|martoriđar|martoridar|martorixar
marteriđar|1
(v.)|marteridar|marterixar|martoriđar|martoridar|martorixar
martin|1
(sost.)|kuŧo|kuso
martoridar|1
(v.)|marteriđar|marteridar|marterixar|martoriđar|martorixar
martorixar|1
(v.)|marteriđar|marteridar|marterixar|martoriđar|martoridar
martoriđar|1
(v.)|marteriđar|marteridar|marterixar|martoridar|martorixar
marxapan|1
(sost.)|malxapan
maràntega|1
(sost.)|stria|striga
maròide|1
(sost.)|meròide
maròka|1
(sost.)|supion
masièr|1
(sost.)|mesièr
mason|1
(sost.)|maŧon|pigaŧa|pigasa
mastegar|1
(v.)|roxegar
masòka|1
(sost.)|maŧòka|maŧòkola|masòkola|masòkoƚa
masòkola|1
(sost.)|maŧòka|masòka|maŧòkola|masòkoƚa
masòkoƚa|1
(sost.)|maŧòka|masòka|maŧòkola|masòkola
matonir|1
(v.)|inmatonir
matrikale|1
(aj.)|matrikaƚe|marexina
matrikaƚe|1
(aj.)|matrikale|marexina
maxorana|1
(sost.)|persa
maxor|1
(aj., sost.)|mađor|mador|maor
mañaora|1
(sost.)|màstego
mañaputèl|1
(sost.)|bravaŧo|bravaso|mañaputèƚo|spàrpano
mañaputèƚo|1
(sost.)|bravaŧo|bravaso|mañaputèl|spàrpano
mañatuto|1
(sost.)|mañon
mañefego|1
(aj.)|mañefiko|mañifego|mañifiko
mañefiko|1
(aj.)|mañefego|mañifego|mañifiko
mañifego|1
(aj.)|mañefego|mañefiko|mañifiko
mañifiko|1
(aj.)|mañefego|mañefiko|mañifego
mañon|1
(sost.)|mañatuto
mađor|1
(aj., sost.)|mador|maxor|maor
maŧon|1
(sost.)|mason|pigaŧa
maŧòka|1
(sost.)|masòka|maŧòkola|masòkola|masòkoƚa
maŧòkola|1
(sost.)|maŧòka|masòka|masòkola|masòkoƚa
maƚaiso|1
(aj.)|malaiŧo|malaiso|malatà|maƚatà|resentío
maƚankonioxo|1
(aj.)|malankònego|maƚankònego|malankòniko|maƚankòniko|malankonioxo|malenkoñoxo|maƚenkoñoxo
maƚankoñía|1
(sost.)|malenkonía|maƚenkonía|malenkoñía|maƚenkoñía|malankoñía
maƚankònego|1
(aj.)|malankònego|malankòniko|maƚankòniko|malankonioxo|maƚankonioxo|malenkoñoxo|maƚenkoñoxo
maƚankòniko|1
(aj.)|malankònego|maƚankònego|malankòniko|malankonioxo|maƚankonioxo|malenkoñoxo|maƚenkoñoxo
maƚatà|1
(aj.)|malaiŧo|malaiso|maƚaiso|malatà
maƚenkonía|1
(sost.)|malenkonía|malenkoñía|maƚenkoñía|malankoñía|maƚankoñía
maƚenkoñoxo|1
(aj.)|malankònego|maƚankònego|malankòniko|maƚankòniko|malankonioxo|maƚankonioxo|malenkoñoxo
maƚenkoñía|1
(sost.)|malenkonía|maƚenkonía|malenkoñía|malankoñía|maƚankoñía
maƚesion|1
(sost.)|malesion|malision|maƚision
maƚision|1
(sost.)|malesion|maƚesion|malision
maƚora|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|rovina|roina
maƚòrsa|1
(sost.)|malòrŧa|malòrsa|malora|maƚora|rovina|roina
mea|1
(sost.)|àmea|àmia
medexina|1
(sost.)|meexina|mexina
medèmo|1
(pro., aj. id.)|medèximo|medèxmo
medèximo|1
(pro., aj. id.)|medèmo|medèxmo
medèxmo|1
(pro., aj. id.)|medèmo|medèximo
meexina|1
(sost.)|medexina|mexina
megaro|1
(sost.)|mejo|meɉo
megòla|1
(sost.)|mégola|mégoƚa|megòƚa
megòƚa|1
(sost.)|mégola|mégoƚa|megòla
mejolara|1
(sost.)|mejoƚara|meɉolara|meɉoƚara|mexolara|mexoƚara
mejo|1
(sost.)|meɉo|megaro
mejoƚara|1
(sost.)|mejolara|meɉolara|meɉoƚara|mexolara|mexoƚara
melon|1
(sost.)|meƚon|molon|moƚon
menara|1
(sost.)|manara
mendeké|1
(av.)|trato
menestrin|1
(sost.)|menestròl|menestròƚo
menestròl|1
(sost.)|menestrin|menestròƚo
menestròƚo|1
(sost.)|menestrin|menestròl
menevèl|1
(sost.)|nónŧol|nónsol|nónsoƚo|menevèƚo
menevèƚo|1
(sost.)|nónŧol|nónsol|nónsoƚo|menevèl
merkandaría|1
(sost.)|merkansía
merkansía|1
(sost.)|merkandaría
merkante|1
(sost.)|markante
merleta|1
(sost.)|ŧigiñòla|sigiñòla|sigiñòƚa|konpieta
mero|1
(sost.)|miro
meròide|1
(sost.)|maròide
mesièr|1
(sost.)|masièr
mestièr|1
(sost.)|ministèrio
metà|1
(sost.)|mitade|mità|mitè
mexara|1
(sost.)|traversara
mexina|1
(sost.)|medexina|meexina
mexolara|1
(sost.)|mejolara|mejoƚara|meɉolara|meɉoƚara|mexoƚara
mexoƚara|1
(sost.)|mejolara|mejoƚara|meɉolara|meɉoƚara|mexolara
meƚon|1
(sost.)|melon|molon|moƚon
meɉolara|1
(sost.)|mejolara|mejoƚara|meɉoƚara|mexolara|mexoƚara
meɉo|1
(sost.)|mejo|megaro
meɉoƚara|1
(sost.)|mejolara|mejoƚara|meɉolara|mexolara|mexoƚara
minconador|1
(sost.)|burlièr
mincon|1
(sost.)|kojonbaro|koɉonbaro|kordon|gonxo
ministèrio|1
(sost.)|mestièr
miro|1
(sost.)|mero
misièr|1
(sost.)|misèr
misèr|1
(sost.)|misièr
mitade|1
(sost.)|metà|mità|mitè
mità|1
(sost.)|metà|mitade|mitè
mitè|1
(sost.)|metà|mitade|mità
miñòñola|1
(sost.)|miñòñoƚa|kokoleŧo|kokoleso|kokoƚeso
miñòñoƚa|1
(sost.)|miñòñola|kokoleŧo|kokoleso|kokoƚeso
modejon|1
(sost.)|modijon|modiɉon|modeɉon|modion
modeɉon|1
(sost.)|modijon|modiɉon|modejon|modion
modijon|1
(sost.)|modiɉon|modejon|modeɉon|modion
modion|1
(sost.)|modijon|modiɉon|modejon|modeɉon
modiɉon|1
(sost.)|modijon|modejon|modeɉon|modion
modèl|1
(sost.)|modèƚo|moèl|moèƚo
modèƚo|1
(sost.)|modèl|moèl|moèƚo
mojadina|1
(sost.)|moɉadina|mojaŧo|moɉaŧo|mojaso|moɉaso
mojaso|1
(sost.)|mojadina|moɉadina|mojaŧo|moɉaŧo|moɉaso
mojata|1
(sost.)|moɉata|moleta|moƚeta
mojaŧo|1
(sost.)|mojadina|moɉadina|moɉaŧo|mojaso|moɉaso
mojèr|1
(sost.)|moɉèr|mujèr|muɉèr
mokaròla|1
(sost.)|stuaròla|stuaròƚa|mokaròƚa|stuèl|stuèƚo
mokaròƚa|1
(sost.)|stuaròla|stuaròƚa|mokaròla|stuèl|stuèƚo
molendinaro|1
(sost.)|munèr|munaro|monèr|monaro|molendinèr|moƚendinèr|moƚendinaro
molendin|1
(sost.)|molin|moƚin|mulin|muƚin|moƚendin
molendinèr|1
(sost.)|munèr|munaro|monèr|monaro|moƚendinèr|molendinaro|moƚendinaro
moleta|2
(sost.)|gua|moƚeta
(sost.)|mojata|moɉata|moƚeta
molin|1
(sost.)|moƚin|mulin|muƚin|molendin|moƚendin
molon|1
(sost.)|melon|meƚon|moƚon
monaro|1
(sost.)|munèr|munaro|monèr|molendinèr|moƚendinèr|molendinaro|moƚendinaro
monèr|1
(sost.)|munèr|munaro|monaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
moral|1
(aj., sost.)|joata|ɉoata|moraƚe
moraƚe|1
(aj., sost.)|joata|ɉoata|moral
morbieso|1
(sost.)|mòrbio|morbieŧo
morbieŧo|1
(sost.)|mòrbio|morbieso
mormolador|1
(sost.)|mormorador
mormorador|1
(sost.)|mormolador
mortandèla|1
(sost.)|vivandèla|vivandèƚa|mortandèƚa
mortandèƚa|1
(sost.)|vivandèla|vivandèƚa|mortandèla
mortareto|2
(sost.)|kokon|spina
(sost.)|màskolo|màskoƚo
moròide|1
(sost.)|maroèla|maroèƚa
mostra|1
(sost.)|ŧernida|sernida
moxina|1
(sost.)|muxiña|muxina
moèl|1
(sost.)|modèl|modèƚo|moèƚo
moèƚo|1
(sost.)|modèl|modèƚo|moèl
moƚendinaro|1
(sost.)|munèr|munaro|monèr|monaro|molendinèr|moƚendinèr|molendinaro
moƚendin|1
(sost.)|molin|moƚin|mulin|muƚin|molendin
moƚendinèr|1
(sost.)|munèr|munaro|monèr|monaro|molendinèr|molendinaro|moƚendinaro
moƚeta|2
(sost.)|gua|moleta
(sost.)|mojata|moɉata|moleta
moƚin|1
(sost.)|molin|mulin|muƚin|molendin|moƚendin
moƚon|1
(sost.)|melon|meƚon|molon
moɉadina|1
(sost.)|mojadina|mojaŧo|moɉaŧo|mojaso|moɉaso
moɉaso|1
(sost.)|mojadina|moɉadina|mojaŧo|moɉaŧo|mojaso
moɉata|1
(sost.)|mojata|moleta|moƚeta
moɉaŧo|1
(sost.)|mojadina|moɉadina|mojaŧo|mojaso|moɉaso
moɉèr|1
(sost.)|mojèr|mujèr|muɉèr
muanda|1
(sost.)|mudanda
mucin|1
(sost.)|mòkolo|mòkoƚo
mudanda|1
(sost.)|muanda
mujèr|1
(sost.)|mojèr|moɉèr|muɉèr
mulin|1
(sost.)|molin|moƚin|muƚin|molendin|moƚendin
munaro|1
(sost.)|munèr|monèr|monaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
munèr|1
(sost.)|munaro|monèr|monaro|molendinèr|moƚendinèr|molendinaro|moƚendinaro
muxara|1
(sost.)|muxaròl|muxaròƚo
muxaròl|1
(sost.)|muxaròƚo|muxara
muxaròƚo|1
(sost.)|muxaròl|muxara
muxina|1
(sost.)|muxiña|moxina
muxiña|1
(sost.)|muxina|moxina
muƚin|1
(sost.)|molin|moƚin|mulin|molendin|moƚendin
muɉèr|1
(sost.)|mojèr|moɉèr|mujèr
màkola|1
(sost.)|maca|màkoƚa
màkoƚa|1
(sost.)|maca|màkola
màndola|1
(sost.)|òso|màndoƚa
màndoƚa|1
(sost.)|òso|màndola
màrtere|1
(sost.)|màrtore
màrtore|1
(sost.)|màrtere
màskolo|1
(sost.)|mortareto|màskoƚo
màskoƚo|1
(sost.)|mortareto|màskolo
màstego|1
(sost.)|mañaora
màxara|1
(sost.)|màxera
màxera|1
(sost.)|màxara
mégola|1
(sost.)|mégoƚa|megòla|megòƚa
mégoƚa|1
(sost.)|mégola|megòla|megòƚa
mòbele|1
(sost.)|mòbile|mòbiƚe|mòbeƚe
mòbeƚe|1
(sost.)|mòbile|mòbiƚe|mòbele
mòbile|1
(sost.)|mòbiƚe|mòbele|mòbeƚe
mòbiƚe|1
(sost.)|mòbile|mòbele|mòbeƚe
mòkolo|1
(sost.)|mòkoƚo|mucin
mòkoƚo|1
(sost.)|mòkolo|mucin
mòrbio|1
(sost.)|morbieŧo|morbieso
nadivo|1
(aj.)|naivo
nagar|1
(v.)|andar|ʼndar|ʼnar
naivo|1
(aj.)|nadivo
nanso|1
(prep., av., sost.)|vanti|enanŧo|enanso|nanŧo
nanŧo|1
(prep., av., sost.)|vanti|enanŧo|enanso|nanso
naon|1
(sost.)|kanpañòla|kanpañòƚa
naxar|1
(v.)|balkar
negun|1
(kuant.)|nisun|nesun|nigun
neodo|1
(sost.)|neŧo|neso|nevodo|nevó
neso|1
(sost.)|neŧo|nevodo|neodo|nevó
nesun|1
(kuant.)|nisun|nigun|negun
neto|1
(aj.)|nito
neve|1
(sost.)|ñeve
nevodo|1
(sost.)|neŧo|neso|neodo|nevó
nevolon|1
(sost.)|nuvolon|nuvoƚon|nevoƚon
nevoƚon|1
(sost.)|nuvolon|nuvoƚon|nevolon
nevó|1
(sost.)|neŧo|neso|nevodo|neodo
neŧo|1
(sost.)|neso|nevodo|neodo|nevó
niaro|1
(sost.)|ñaro
niente|1
(kuant.)|ñente|ñinte
nigun|1
(kuant.)|nisun|nesun|negun
ninsiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsioƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsiòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsoleto|1
(sost.)|ninŧoleto|ninsoƚeto|linŧoleto|linsoleto|ƚinsoƚeto
ninsol|1
(sost.)|ninŧol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsoƚeto|1
(sost.)|ninŧoleto|ninsoleto|linŧoleto|linsoleto|ƚinsoƚeto
ninsoƚo|1
(sost.)|ninŧol|ninsol|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninsòƚo|1
